team_name,phase,count,success_rate,percent_of_total,success_rate_percentile,count_percentile,percent_of_total_percentile
Houston Dynamo,progression,1495,0.4461538461538462,0.1511933656957929,0.4,0.36666666666666664,0.5333333333333333
Houston Dynamo,securing_possession,832,0.5324519230769231,0.08414239482200647,0.13333333333333333,0.23333333333333334,0.6666666666666666
Houston Dynamo,short_goalkick,143,0.4965034965034965,0.014461974110032362,0.23333333333333334,0.3333333333333333,0.4
Inter Miami,accelerated_possession,447,0.41834451901565994,0.041058142739046566,0.8666666666666667,0.9333333333333333,0.9
Inter Miami,attacking_freekick,106,0.9056603773584906,0.009736382841921559,1.0,0.13333333333333333,0.13333333333333333
Inter Miami,attacking_freekick_second_phase,32,0.375,0.0029392853862404704,1.0,0.4666666666666667,0.4
Inter Miami,attacking_throw_in,115,0.6434782608695652,0.01056305685680169,0.3,0.1,0.03333333333333333
Inter Miami,buildup,1370,0.6489051094890511,0.12583815559842013,0.8333333333333334,0.9666666666666667,0.9666666666666667
Inter Miami,corner,168,0.18452380952380953,0.015431248277762469,0.3333333333333333,0.6166666666666667,0.5
Inter Miami,corner_second_phase,69,0.463768115942029,0.006337834114081014,1.0,0.3,0.2
Inter Miami,counterattack,35,0.34285714285714286,0.0032148433912005145,0.13333333333333333,0.11666666666666667,0.1
Inter Miami,finishing,688,0.34593023255813954,0.0631946358041701,0.2,0.8333333333333334,0.7333333333333333
Inter Miami,high_transition,370,0.3972972972972973,0.03398548727840544,0.8666666666666667,0.9666666666666667,0.9666666666666667
Inter Miami,kickoff,121,0.5537190082644629,0.011114172866721778,0.5666666666666667,0.7333333333333333,0.5666666666666667
Inter Miami,long_goalkick,44,0.4772727272727273,0.004041517406080646,0.9,0.1,0.1
Inter Miami,penalty,4,0.0,0.0003674106732800588,0.5166666666666667,0.38333333333333336,0.3333333333333333
Inter Miami,possession_freekick,327,0.6850152905198776,0.030035822540644807,0.7666666666666667,0.6,0.4
Inter Miami,possession_throw_in,376,0.523936170212766,0.03453660328832553,0.8333333333333334,0.16666666666666666,0.1
Inter Miami,progression,1791,0.44276940256839753,0.16450812896114633,0.3,0.9333333333333333,0.9333333333333333
Inter Miami,securing_possession,886,0.5733634311512416,0.08138146413153302,0.9333333333333333,0.6666666666666666,0.36666666666666664
Inter Miami,short_goalkick,165,0.5818181818181818,0.015155690272802424,0.8,0.5,0.5
LA Galaxy,accelerated_possession,370,0.42702702702702705,0.03668815071888944,1.0,0.36666666666666664,0.43333333333333335
LA Galaxy,attacking_freekick,113,0.831858407079646,0.011204759543877046,0.5666666666666667,0.23333333333333334,0.3333333333333333
LA Galaxy,attacking_freekick_second_phase,32,0.3125,0.003173029251363411,0.7666666666666667,0.4666666666666667,0.5
LA Galaxy,attacking_throw_in,107,0.6728971962616822,0.010609816559246405,0.4666666666666667,0.03333333333333333,0.06666666666666667
LA Galaxy,buildup,1178,0.5823429541595926,0.11680713931581557,0.1,0.5666666666666667,0.7666666666666667
LA Galaxy,corner,184,0.13043478260869565,0.018244918195339615,0.06666666666666667,0.9,0.9333333333333333
LA Galaxy,corner_second_phase,87,0.2988505747126437,0.008626673277144274,0.36666666666666664,0.8333333333333334,0.9333333333333333
LA Galaxy,counterattack,46,0.34782608695652173,0.004561229548834904,0.18333333333333332,0.6166666666666667,0.7333333333333333
LA Galaxy,finishing,638,0.38087774294670845,0.063262270699058,0.7666666666666667,0.7,0.7666666666666667
LA Galaxy,high_transition,275,0.38181818181818183,0.027268220128904314,0.8333333333333334,0.26666666666666666,0.3333333333333333
LA Galaxy,kickoff,131,0.6106870229007634,0.012989588497768963,0.9,0.85,0.9333333333333333
LA Galaxy,long_goalkick,64,0.390625,0.006346058502726822,0.4,0.3,0.3
LA Galaxy,penalty,3,0.0,0.0002974714923153198,0.5166666666666667,0.15,0.23333333333333334
LA Galaxy,possession_freekick,306,0.6274509803921569,0.030342092216162617,0.4,0.38333333333333336,0.4666666666666667
LA Galaxy,possession_throw_in,407,0.47665847665847666,0.04035696579077838,0.36666666666666664,0.5833333333333334,0.7
LA Galaxy,progression,1601,0.4509681449094316,0.15875061973227567,0.5666666666666667,0.5666666666666667,0.8
LA Galaxy,securing_possession,838,0.581145584725537,0.08309370352007933,1.0,0.3333333333333333,0.4
LA Galaxy,short_goalkick,172,0.45348837209302323,0.017055032226078334,0.03333333333333333,0.6,0.7
LAFC,accelerated_possession,406,0.3694581280788177,0.03869614944719787,0.5666666666666667,0.6833333333333333,0.6666666666666666
LAFC,attacking_freekick,99,0.8585858585858586,0.009435760579489135,0.7666666666666667,0.1,0.1
LAFC,attacking_freekick_second_phase,28,0.35714285714285715,0.002668699961875715,0.9666666666666667,0.21666666666666667,0.23333333333333334
LAFC,attacking_throw_in,123,0.5284552845528455,0.011723217689668318,0.06666666666666667,0.2,0.16666666666666666
LAFC,buildup,1174,0.6277683134582623,0.11189477697293176,0.6333333333333333,0.5,0.4
LAFC,corner,154,0.2077922077922078,0.014677849790316432,0.5,0.36666666666666664,0.3
LAFC,corner_second_phase,77,0.2857142857142857,0.007338924895158216,0.3,0.5,0.4666666666666667
LAFC,counterattack,36,0.3611111111111111,0.003431185665268776,0.36666666666666664,0.18333333333333332,0.2
LAFC,finishing,674,0.35311572700296734,0.06423942051086542,0.3333333333333333,0.8,0.8333333333333334
LAFC,high_transition,305,0.3639344262295082,0.029069767441860465,0.6666666666666666,0.5666666666666667,0.5333333333333333
LAFC,kickoff,90,0.5111111111111111,0.00857796416317194,0.4,0.06666666666666667,0.1
LAFC,long_goalkick,74,0.40540540540540543,0.007052992756385818,0.5333333333333333,0.36666666666666664,0.4
LAFC,penalty,9,0.0,0.000857796416317194,0.5166666666666667,0.9,0.9
LAFC,possession_freekick,316,0.6455696202531646,0.030118185284025923,0.5666666666666667,0.4666666666666667,0.43333333333333335
LAFC,possession_throw_in,398,0.4748743718592965,0.0379336637438048,0.3,0.35,0.3
LAFC,progression,1715,0.48746355685131193,0.16345787266488754,0.9,0.8333333333333334,0.8666666666666667
LAFC,securing_possession,891,0.5645342312008979,0.0849218452154022,0.7,0.7333333333333333,0.7333333333333333
LAFC,short_goalkick,128,0.5390625,0.012199771254288982,0.5,0.21666666666666667,0.2
Minnesota United,accelerated_possession,242,0.3677685950413223,0.024800163968026236,0.5,0.03333333333333333,0.03333333333333333
Minnesota United,attacking_freekick,247,0.8502024291497976,0.02531256405001025,0.7,1.0,1.0
Minnesota United,attacking_freekick_second_phase,74,0.3108108108108108,0.007583521213363394,0.7333333333333333,1.0,1.0
Minnesota United,attacking_throw_in,184,0.8478260869565217,0.01885632301701168,1.0,0.9333333333333333,0.9666666666666667
Minnesota United,buildup,1024,0.5888671875,0.10493953679032589,0.26666666666666666,0.06666666666666667,0.2
Minnesota United,corner,155,0.23225806451612904,0.015884402541504406,0.7666666666666667,0.4,0.6666666666666666
Minnesota United,corner_second_phase,73,0.3424657534246575,0.007481041196966591,0.6333333333333333,0.3333333333333333,0.6333333333333333
Minnesota United,counterattack,59,0.3559322033898305,0.006046320967411355,0.26666666666666666,0.95,1.0
Minnesota United,finishing,386,0.4119170984455959,0.03955728632916581,0.9666666666666667,0.03333333333333333,0.03333333333333333
Minnesota United,high_transition,248,0.3467741935483871,0.02541504406640705,0.3,0.06666666666666667,0.1
Minnesota United,kickoff,94,0.46808510638297873,0.009633121541299446,0.13333333333333333,0.13333333333333333,0.23333333333333334
Minnesota United,long_goalkick,112,0.5535714285714286,0.011477761836441894,1.0,0.7666666666666667,0.8
Minnesota United,penalty,4,0.0,0.0004099200655872105,0.5166666666666667,0.38333333333333336,0.5
Minnesota United,possession_freekick,144,0.5625,0.014757122361139578,0.03333333333333333,0.03333333333333333,0.03333333333333333
Minnesota United,possession_throw_in,330,0.4696969696969697,0.033818405410944864,0.26666666666666666,0.03333333333333333,0.03333333333333333
Minnesota United,progression,1209,0.41025641025641024,0.12389833982373437,0.1,0.03333333333333333,0.03333333333333333
Minnesota United,securing_possession,860,0.5372093023255814,0.08813281410125026,0.2,0.5,0.9
Minnesota United,short_goalkick,169,0.5502958579881657,0.017319122771059643,0.6,0.5666666666666667,0.7666666666666667
Nashville SC,accelerated_possession,406,0.37192118226600984,0.039815632048641754,0.6333333333333333,0.6833333333333333,0.7666666666666667
Nashville SC,attacking_freekick,93,0.8064516129032258,0.009120329508679022,0.3333333333333333,0.06666666666666667,0.06666666666666667
Nashville SC,attacking_freekick_second_phase,21,0.047619047619047616,0.002059429243895263,0.03333333333333333,0.03333333333333333,0.03333333333333333
Nashville SC,attacking_throw_in,177,0.6666666666666666,0.017358046484260075,0.4,0.9,0.9333333333333333
Nashville SC,buildup,1229,0.628966639544345,0.12052564479748946,0.6666666666666666,0.7,0.8666666666666667
Nashville SC,corner,182,0.2967032967032967,0.017848386780425614,1.0,0.8666666666666667,0.9
Nashville SC,corner_second_phase,75,0.25333333333333335,0.0073551044424830835,0.1,0.4166666666666667,0.5
Nashville SC,counterattack,40,0.4,0.003922722369324311,0.5166666666666667,0.36666666666666664,0.3333333333333333
Nashville SC,finishing,523,0.35372848948374763,0.051289594978915366,0.36666666666666664,0.26666666666666666,0.3
Nashville SC,high_transition,277,0.33574007220216606,0.027164852407570855,0.23333333333333334,0.3,0.3
Nashville SC,kickoff,97,0.5360824742268041,0.009512601745611454,0.4666666666666667,0.16666666666666666,0.16666666666666666
Nashville SC,long_goalkick,54,0.3148148148148148,0.00529567519858782,0.1,0.16666666666666666,0.2
Nashville SC,penalty,10,0.0,0.0009806805923310777,0.5166666666666667,0.9333333333333333,0.9333333333333333
Nashville SC,possession_freekick,280,0.6964285714285714,0.02745905658527018,0.8666666666666667,0.2,0.3
Nashville SC,possession_throw_in,433,0.5288683602771362,0.04246346964793567,0.9,0.7666666666666667,0.8666666666666667
Nashville SC,progression,1540,0.4344155844155844,0.15102481121898598,0.26666666666666666,0.4,0.5
Nashville SC,securing_possession,803,0.547945205479452,0.07874865156418555,0.36666666666666664,0.1,0.16666666666666666
Nashville SC,short_goalkick,175,0.4742857142857143,0.01716191036579386,0.1,0.65,0.7333333333333333
New England Revolution,accelerated_possession,393,0.37150127226463103,0.036911806142575374,0.6,0.5333333333333333,0.4666666666666667
New England Revolution,attacking_freekick,119,0.773109243697479,0.011176857330703484,0.1,0.35,0.3
New England Revolution,attacking_freekick_second_phase,27,0.25925925925925924,0.00253592561284869,0.43333333333333335,0.13333333333333333,0.13333333333333333
New England Revolution,attacking_throw_in,136,0.5808823529411765,0.012773551235089697,0.13333333333333333,0.5833333333333334,0.4666666666666667
New England Revolution,buildup,1242,0.6006441223832528,0.11665257819103973,0.3333333333333333,0.8,0.7333333333333333
New England Revolution,corner,170,0.17647058823529413,0.01596693904386212,0.23333333333333334,0.7,0.7
New England Revolution,corner_second_phase,75,0.3466666666666667,0.0070442378134685825,0.6666666666666666,0.4166666666666667,0.3333333333333333
New England Revolution,counterattack,47,0.3191489361702128,0.004414389029773645,0.06666666666666667,0.6833333333333333,0.6666666666666666
New England Revolution,finishing,615,0.33658536585365856,0.057762750070442376,0.13333333333333333,0.6333333333333333,0.6333333333333333
New England Revolution,high_transition,293,0.40955631399317405,0.027519489057950597,0.9666666666666667,0.45,0.4
New England Revolution,kickoff,109,0.4954128440366973,0.010237625622241007,0.2833333333333333,0.31666666666666665,0.3333333333333333
New England Revolution,long_goalkick,146,0.410958904109589,0.013712782943552174,0.5666666666666667,0.8666666666666667,0.8666666666666667
New England Revolution,penalty,5,0.0,0.00046961585423123885,0.5166666666666667,0.6166666666666667,0.6
New England Revolution,possession_freekick,342,0.5964912280701754,0.032121724429416736,0.1,0.7666666666666667,0.7666666666666667
New England Revolution,possession_throw_in,406,0.39901477832512317,0.0381328073635766,0.03333333333333333,0.5333333333333333,0.3333333333333333
New England Revolution,progression,1560,0.45705128205128204,0.14652014652014653,0.6666666666666666,0.43333333333333335,0.43333333333333335
New England Revolution,securing_possession,858,0.5372960372960373,0.08058608058608059,0.23333333333333334,0.4666666666666667,0.26666666666666666
New England Revolution,short_goalkick,144,0.4861111111111111,0.013524936601859678,0.16666666666666666,0.38333333333333336,0.3333333333333333
New York City FC,accelerated_possession,446,0.3654708520179372,0.04008628437893223,0.43333333333333335,0.9,0.8
New York City FC,attacking_freekick,112,0.8214285714285714,0.010066510875426928,0.5,0.2,0.2
New York City FC,attacking_freekick_second_phase,23,0.21739130434782608,0.0020672299119180297,0.36666666666666664,0.06666666666666667,0.06666666666666667
New York City FC,attacking_throw_in,176,0.6306818181818182,0.015818802804242315,0.26666666666666666,0.8666666666666667,0.8666666666666667
New York City FC,buildup,1271,0.6317859952793077,0.11423692252381808,0.7,0.9,0.5333333333333333
New York City FC,corner,171,0.1871345029239766,0.015369404997303613,0.36666666666666664,0.7666666666666667,0.4666666666666667
New York City FC,corner_second_phase,82,0.32926829268292684,0.007370124033794715,0.5333333333333333,0.6666666666666666,0.5333333333333333
New York City FC,counterattack,56,0.35714285714285715,0.005033255437713464,0.3,0.8833333333333333,0.8666666666666667
New York City FC,finishing,592,0.34797297297297297,0.053208700341542334,0.26666666666666666,0.5333333333333333,0.4666666666666667
New York City FC,high_transition,301,0.3687707641196013,0.027053747977709867,0.7333333333333333,0.5333333333333333,0.26666666666666666
New York City FC,kickoff,113,0.46017699115044247,0.010156390436814669,0.1,0.43333333333333335,0.3
New York City FC,long_goalkick,61,0.29508196721311475,0.005482653244652166,0.06666666666666667,0.25,0.23333333333333334
New York City FC,penalty,7,0.0,0.000629156929714183,0.5166666666666667,0.8166666666666667,0.8
New York City FC,possession_freekick,284,0.6161971830985915,0.02552579543411828,0.26666666666666666,0.26666666666666666,0.13333333333333333
New York City FC,possession_throw_in,484,0.4896694214876033,0.043501707711666365,0.5,0.9333333333333333,0.9333333333333333
New York City FC,progression,1740,0.4482758620689655,0.15639043681466835,0.4666666666666667,0.9,0.7666666666666667
New York City FC,securing_possession,976,0.5645491803278688,0.08772245191443466,0.7333333333333333,0.9,0.8666666666666667
New York City FC,short_goalkick,177,0.4971751412429379,0.015908682365630054,0.26666666666666666,0.7666666666666667,0.5333333333333333
New York Red Bulls,accelerated_possession,325,0.36615384615384616,0.029266096352994146,0.4666666666666667,0.2,0.1
New York Red Bulls,attacking_freekick,131,0.816793893129771,0.01179648806843764,0.4666666666666667,0.5666666666666667,0.4666666666666667
New York Red Bulls,attacking_freekick_second_phase,31,0.3548387096774194,0.0027915353444394417,0.9166666666666666,0.36666666666666664,0.3333333333333333
New York Red Bulls,attacking_throw_in,163,0.7791411042944786,0.014678072940117064,0.8666666666666667,0.8333333333333334,0.8
New York Red Bulls,buildup,1158,0.6096718480138169,0.10427735254389914,0.43333333333333335,0.4,0.13333333333333333
New York Red Bulls,corner,141,0.15602836879432624,0.012696983340837461,0.13333333333333333,0.15,0.06666666666666667
New York Red Bulls,corner_second_phase,67,0.3283582089552239,0.006033318325078793,0.5,0.26666666666666666,0.1
New York Red Bulls,counterattack,47,0.425531914893617,0.004232327780279154,0.7,0.6833333333333333,0.5666666666666667
New York Red Bulls,finishing,627,0.3269537480063796,0.056461053579468706,0.06666666666666667,0.6666666666666666,0.6
New York Red Bulls,high_transition,365,0.3232876712328767,0.03286807744259343,0.16666666666666666,0.9333333333333333,0.9333333333333333
New York Red Bulls,kickoff,119,0.5546218487394958,0.010715893741557857,0.6,0.6333333333333333,0.4
New York Red Bulls,long_goalkick,93,0.4731182795698925,0.008374606033318325,0.8666666666666667,0.6333333333333333,0.6
New York Red Bulls,penalty,8,0.0,0.0007203962179198559,0.5166666666666667,0.8666666666666667,0.8666666666666667
New York Red Bulls,possession_freekick,287,0.627177700348432,0.02584421431787483,0.36666666666666664,0.3,0.2
New York Red Bulls,possession_throw_in,443,0.5756207674943566,0.039891940567312024,0.9666666666666667,0.8666666666666667,0.6333333333333333
New York Red Bulls,progression,1717,0.4222481071636575,0.15461503827104908,0.16666666666666666,0.8666666666666667,0.6666666666666666
New York Red Bulls,securing_possession,984,0.5355691056910569,0.08860873480414228,0.16666666666666666,0.9666666666666667,0.9666666666666667
New York Red Bulls,short_goalkick,111,0.5855855855855856,0.009995497523638,0.8666666666666667,0.13333333333333333,0.13333333333333333
Orlando City,accelerated_possession,407,0.4201474201474201,0.039346481051817477,0.9333333333333333,0.7333333333333333,0.7333333333333333
Orlando City,attacking_freekick,121,0.8016528925619835,0.011697602474864656,0.26666666666666666,0.43333333333333335,0.4
Orlando City,attacking_freekick_second_phase,32,0.1875,0.0030935808197989174,0.16666666666666666,0.4666666666666667,0.4666666666666667
Orlando City,attacking_throw_in,116,0.6896551724137931,0.011214230471771076,0.5,0.13333333333333333,0.13333333333333333
Orlando City,buildup,1090,0.618348623853211,0.10537509667440062,0.5,0.16666666666666666,0.23333333333333334
Orlando City,corner,152,0.25,0.014694508894044857,0.9166666666666666,0.26666666666666666,0.3333333333333333
Orlando City,corner_second_phase,77,0.4025974025974026,0.007443928847641145,0.8833333333333333,0.5,0.6
Orlando City,counterattack,40,0.5,0.0038669760247486465,0.9333333333333333,0.36666666666666664,0.3
Orlando City,finishing,716,0.41620111731843573,0.06921887084300077,1.0,0.9333333333333333,0.9666666666666667
Orlando City,high_transition,293,0.378839590443686,0.028325599381283838,0.8,0.45,0.4666666666666667
Orlando City,kickoff,117,0.5811965811965812,0.01131090487238979,0.8,0.5666666666666667,0.6333333333333333
Orlando City,long_goalkick,75,0.41333333333333333,0.007250580046403712,0.6,0.43333333333333335,0.4666666666666667
Orlando City,penalty,3,0.0,0.0002900232018561485,0.5166666666666667,0.15,0.13333333333333333
Orlando City,possession_freekick,356,0.648876404494382,0.03441608662026296,0.6,0.8666666666666667,0.9
Orlando City,possession_throw_in,351,0.4985754985754986,0.033932714617169374,0.6666666666666666,0.06666666666666667,0.06666666666666667
Orlando City,progression,1593,0.4952919020715631,0.15400232018561485,0.9666666666666667,0.5333333333333333,0.6
Orlando City,securing_possession,806,0.5583126550868487,0.07791956689868523,0.6,0.13333333333333333,0.13333333333333333
Orlando City,short_goalkick,187,0.5828877005347594,0.018078112915699922,0.8333333333333334,0.8666666666666667,0.8666666666666667
Philadelphia Union,accelerated_possession,299,0.38127090301003347,0.026530612244897958,0.7333333333333333,0.06666666666666667,0.06666666666666667
Philadelphia Union,attacking_freekick,211,0.8341232227488151,0.018722271517302574,0.6,0.9666666666666667,0.9666666666666667
Philadelphia Union,attacking_freekick_second_phase,58,0.1896551724137931,0.0051464063886424135,0.2,0.9666666666666667,0.9333333333333333
Philadelphia Union,attacking_throw_in,224,0.7857142857142857,0.01987577639751553,0.9,1.0,1.0
Philadelphia Union,buildup,919,0.6082698585418934,0.08154392191659272,0.4,0.03333333333333333,0.03333333333333333
Philadelphia Union,corner,207,0.2463768115942029,0.018367346938775512,0.8666666666666667,1.0,0.9666666666666667
Philadelphia Union,corner_second_phase,85,0.36470588235294116,0.0075421472937000885,0.8,0.75,0.6666666666666666
Philadelphia Union,counterattack,56,0.5714285714285714,0.004968944099378882,1.0,0.8833333333333333,0.8
Philadelphia Union,finishing,547,0.34552102376599636,0.048535936113575866,0.16666666666666666,0.3,0.13333333333333333
Philadelphia Union,high_transition,360,0.35833333333333334,0.03194321206743567,0.5,0.9,0.9
Philadelphia Union,kickoff,98,0.3979591836734694,0.008695652173913044,0.03333333333333333,0.2,0.13333333333333333
Philadelphia Union,long_goalkick,121,0.4462809917355372,0.010736468500443656,0.7,0.8,0.7666666666666667
Philadelphia Union,penalty,4,0.0,0.000354924578527063,0.5166666666666667,0.38333333333333336,0.26666666666666666
Philadelphia Union,possession_freekick,253,0.7075098814229249,0.022448979591836733,0.9333333333333333,0.06666666666666667,0.06666666666666667
Philadelphia Union,possession_throw_in,490,0.5795918367346938,0.043478260869565216,1.0,0.9833333333333333,0.9
Philadelphia Union,progression,1579,0.42241925269157693,0.1401064773735581,0.2,0.5,0.2
Philadelphia Union,securing_possession,998,0.5080160320641283,0.08855368234250222,0.06666666666666667,1.0,0.9333333333333333
Philadelphia Union,short_goalkick,107,0.5700934579439252,0.009494232475598935,0.7666666666666667,0.1,0.1
Portland Timbers,accelerated_possession,474,0.39451476793248946,0.04346629986244842,0.8,0.9666666666666667,0.9666666666666667
Portland Timbers,attacking_freekick,116,0.8793103448275862,0.010637322329206786,0.9,0.2833333333333333,0.23333333333333334
Portland Timbers,attacking_freekick_second_phase,26,0.19230769230769232,0.002384227418615314,0.23333333333333334,0.1,0.1
Portland Timbers,attacking_throw_in,131,0.7022900763358778,0.012012838147638698,0.5666666666666667,0.3333333333333333,0.26666666666666666
Portland Timbers,buildup,1236,0.6610032362459547,0.11334250343878954,0.9666666666666667,0.7666666666666667,0.5
Portland Timbers,corner,171,0.23976608187134502,0.015680880330123798,0.8333333333333334,0.7666666666666667,0.5666666666666667
Portland Timbers,corner_second_phase,78,0.41025641025641024,0.007152682255845942,0.9333333333333333,0.5833333333333334,0.36666666666666664
Portland Timbers,counterattack,48,0.4375,0.004401650618982118,0.7666666666666667,0.7333333333333333,0.6333333333333333
Portland Timbers,finishing,600,0.32166666666666666,0.055020632737276476,0.03333333333333333,0.5666666666666667,0.5
Portland Timbers,high_transition,267,0.34831460674157305,0.024484181568088032,0.3333333333333333,0.16666666666666666,0.06666666666666667
Portland Timbers,kickoff,110,0.6090909090909091,0.010087116001834021,0.8666666666666667,0.38333333333333336,0.26666666666666666
