team_name,phase,count,success_rate,percent_of_total,count_percentile,success_rate_percentile,percent_of_total_percentile
Atlanta United,accelerated_possession,382,0.3821138211382114,0.035354002776492366,0.3333333333333333,0.8,0.5
Atlanta United,attacking_freekick,121,0.7666666666666667,0.011198519204072188,0.2,0.03333333333333333,0.23333333333333334
Atlanta United,attacking_freekick_second_phase,33,0.3939393939393939,0.003054141601110597,0.3,0.9666666666666667,0.3
Atlanta United,attacking_throw_in,107,0.7547169811320755,0.00990282276723739,0.06666666666666667,0.9,0.03333333333333333
Atlanta United,buildup,1281,0.6569407603890363,0.11855622397038408,0.3,0.8666666666666667,0.4666666666666667
Atlanta United,corner,172,0.20588235294117646,0.015918556223970384,0.6,0.6,0.6666666666666666
Atlanta United,corner_second_phase,83,0.30120481927710846,0.007681628875520592,0.5833333333333334,0.38333333333333336,0.7
Atlanta United,counterattack,42,0.40476190476190477,0.0038870893105043963,0.5,0.4666666666666667,0.4666666666666667
Atlanta United,finishing,625,0.3470790378006873,0.05784359093012494,0.5666666666666667,0.26666666666666666,0.6666666666666666
Atlanta United,high_transition,310,0.40397350993377484,0.02869042110134197,0.43333333333333335,0.9333333333333333,0.4666666666666667
Atlanta United,kickoff,99,0.5656565656565656,0.00916242480333179,0.16666666666666666,0.7333333333333333,0.23333333333333334
Atlanta United,long_goalkick,103,0.35,0.009532623785284591,0.7,0.16666666666666666,0.7666666666666667
Atlanta United,penalty,6,0.0,0.0005552984729291995,0.6551724137931034,0.5172413793103449,0.6551724137931034
Atlanta United,possession_freekick,300,0.6476510067114094,0.027764923646459973,0.26666666666666666,0.6,0.36666666666666664
Atlanta United,possession_throw_in,389,0.47757255936675463,0.03600185099490976,0.3,0.4,0.3
Atlanta United,progression,1860,0.4651315789473684,0.17214252660805182,0.5,0.6333333333333333,0.6
Atlanta United,securing_possession,845,0.5353925353925354,0.07820453493752892,0.13333333333333333,0.2,0.13333333333333333
Atlanta United,short_goalkick,164,0.49382716049382713,0.015178158260064785,0.7333333333333333,0.2,0.6333333333333333
Austin FC,accelerated_possession,416,0.40298507462686567,0.03861147206237238,0.7666666666666667,0.8666666666666667,0.8666666666666667
Austin FC,attacking_freekick,134,0.8571428571428571,0.012437349173937256,0.43333333333333335,0.8166666666666667,0.5
Austin FC,attacking_freekick_second_phase,39,0.2564102564102564,0.0036198255058474105,0.6666666666666666,0.5,0.7
Austin FC,attacking_throw_in,174,0.6589595375722543,0.016149990718396137,0.9333333333333333,0.26666666666666666,0.9
Austin FC,buildup,1257,0.6718480138169257,0.11666976053462039,0.23333333333333334,0.9,0.3333333333333333
Austin FC,corner,186,0.17415730337078653,0.017263783181733803,0.7666666666666667,0.2,0.9333333333333333
Austin FC,corner_second_phase,86,0.40476190476190477,0.007982179320586598,0.7333333333333333,0.9333333333333333,0.8666666666666667
Austin FC,counterattack,42,0.3333333333333333,0.0038982736216818265,0.5,0.23333333333333334,0.5
Austin FC,finishing,700,0.3368580060422961,0.06497122702803045,0.7666666666666667,0.13333333333333333,0.8
Austin FC,high_transition,320,0.3471337579617834,0.02970113235567106,0.5666666666666667,0.4,0.6666666666666666
Austin FC,kickoff,90,0.5617977528089888,0.008353443475032486,0.06666666666666667,0.7,0.06666666666666667
Austin FC,long_goalkick,78,0.4025974025974026,0.007239651011694821,0.35,0.36666666666666664,0.36666666666666664
Austin FC,penalty,6,0.0,0.0005568962316688324,0.6551724137931034,0.5172413793103449,0.6896551724137931
Austin FC,possession_freekick,351,0.6169590643274854,0.03257842955262669,0.8333333333333334,0.16666666666666666,0.8666666666666667
Austin FC,possession_throw_in,410,0.4836272040302267,0.03805457583070355,0.5166666666666667,0.43333333333333335,0.5333333333333333
Austin FC,progression,1881,0.49816625916870416,0.17458696862817896,0.6,0.9,0.7
Austin FC,securing_possession,782,0.5887978142076503,0.07258214219417115,0.03333333333333333,0.9,0.03333333333333333
Austin FC,short_goalkick,178,0.6590909090909091,0.016521254872842027,0.8666666666666667,1.0,0.9
CF Montreal,accelerated_possession,376,0.3770491803278688,0.033700815631442144,0.3,0.6,0.23333333333333334
CF Montreal,attacking_freekick,151,0.8543046357615894,0.013534104149861073,0.7333333333333333,0.7666666666666667,0.8
CF Montreal,attacking_freekick_second_phase,37,0.21621621621621623,0.0033163036658599983,0.5833333333333334,0.3,0.6
CF Montreal,attacking_throw_in,151,0.7567567567567568,0.013534104149861073,0.6333333333333333,0.9333333333333333,0.6666666666666666
CF Montreal,buildup,1325,0.6345826235093697,0.11875952316931075,0.5,0.6666666666666666,0.5
CF Montreal,corner,141,0.28368794326241137,0.012637805861790804,0.21666666666666667,1.0,0.2
CF Montreal,corner_second_phase,54,0.2037037037037037,0.004840010755579457,0.13333333333333333,0.03333333333333333,0.13333333333333333
CF Montreal,counterattack,37,0.5405405405405406,0.0033163036658599983,0.18333333333333332,0.9666666666666667,0.16666666666666666
CF Montreal,finishing,637,0.39072847682119205,0.05709420095007618,0.6333333333333333,0.9,0.6
CF Montreal,high_transition,327,0.37383177570093457,0.02930895401989782,0.6333333333333333,0.6666666666666666,0.5666666666666667
CF Montreal,kickoff,95,0.48936170212765956,0.008514833736667563,0.1,0.23333333333333334,0.13333333333333333
CF Montreal,long_goalkick,112,0.48214285714285715,0.010038540826387022,0.8666666666666667,0.8666666666666667,0.8333333333333334
CF Montreal,possession_freekick,328,0.6971608832807571,0.02939858384870485,0.6333333333333333,0.9666666666666667,0.6666666666666666
CF Montreal,possession_throw_in,418,0.5398009950248757,0.037465268441337275,0.5666666666666667,0.9333333333333333,0.43333333333333335
CF Montreal,progression,1889,0.42724458204334365,0.16931074661647397,0.6333333333333333,0.26666666666666666,0.5
CF Montreal,securing_possession,957,0.5486425339366516,0.08577574616832481,0.5,0.4666666666666667,0.6
CF Montreal,short_goalkick,127,0.5238095238095238,0.011382988258492426,0.06666666666666667,0.36666666666666664,0.06666666666666667
Charlotte,accelerated_possession,439,0.3767772511848341,0.0400401313389274,0.9666666666666667,0.5666666666666667,0.9333333333333333
Charlotte,attacking_freekick,107,0.8207547169811321,0.009759211966435607,0.1,0.5333333333333333,0.13333333333333333
Charlotte,attacking_freekick_second_phase,27,0.2222222222222222,0.002462604888726742,0.16666666666666666,0.38333333333333336,0.16666666666666666
Charlotte,attacking_throw_in,146,0.75,0.01331630791681868,0.5666666666666667,0.8666666666666667,0.6
Charlotte,buildup,1342,0.6947549441100602,0.12240058372856621,0.6166666666666667,0.9666666666666667,0.7333333333333333
Charlotte,corner,181,0.20114942528735633,0.016508573513316308,0.7,0.5333333333333333,0.8333333333333334
Charlotte,corner_second_phase,80,0.28205128205128205,0.0072966070777088655,0.5166666666666667,0.25,0.5333333333333333
Charlotte,counterattack,36,0.45714285714285713,0.003283473184968989,0.1,0.7666666666666667,0.13333333333333333
Charlotte,finishing,769,0.38231098430813126,0.07013863553447647,0.8666666666666667,0.8,0.9
Charlotte,high_transition,330,0.39184952978056425,0.030098504195549068,0.6833333333333333,0.9,0.7
Charlotte,kickoff,134,0.4263565891472868,0.012221816855162349,0.8,0.06666666666666667,0.8
Charlotte,long_goalkick,65,0.4,0.0059284932506384535,0.23333333333333334,0.3333333333333333,0.2
Charlotte,penalty,9,0.0,0.0008208682962422473,0.9310344827586207,0.5172413793103449,0.9655172413793104
Charlotte,possession_freekick,298,0.6391752577319587,0.027179861364465523,0.23333333333333334,0.4,0.3
Charlotte,possession_throw_in,373,0.5276243093922652,0.03402043049981759,0.13333333333333333,0.8333333333333334,0.2
Charlotte,progression,2012,0.4821648216482165,0.18350966800437796,0.8333333333333334,0.8,0.9666666666666667
Charlotte,securing_possession,895,0.5698393077873919,0.08163079168186793,0.23333333333333334,0.7333333333333333,0.23333333333333334
Charlotte,short_goalkick,159,0.5612903225806452,0.01450200656694637,0.6333333333333333,0.7166666666666667,0.5666666666666667
Chicago Fire,accelerated_possession,375,0.3697478991596639,0.03371392609907399,0.25,0.5333333333333333,0.26666666666666666
Chicago Fire,attacking_freekick,127,0.8571428571428571,0.011417782972219724,0.3333333333333333,0.8166666666666667,0.26666666666666666
Chicago Fire,attacking_freekick_second_phase,34,0.3235294117647059,0.003056729299649375,0.35,0.8666666666666667,0.3333333333333333
Chicago Fire,attacking_throw_in,162,0.59375,0.014564416074799963,0.8,0.06666666666666667,0.8666666666666667
Chicago Fire,buildup,1258,0.6152450090744102,0.11309898408702689,0.26666666666666666,0.4666666666666667,0.2
Chicago Fire,corner,165,0.19254658385093168,0.014834127483592556,0.43333333333333335,0.4,0.43333333333333335
Chicago Fire,corner_second_phase,74,0.33783783783783783,0.006652881416883934,0.38333333333333336,0.6666666666666666,0.36666666666666664
Chicago Fire,counterattack,49,0.42857142857142855,0.004405286343612335,0.7833333333333333,0.7,0.8
Chicago Fire,finishing,563,0.3895131086142322,0.05061584105007642,0.3333333333333333,0.8666666666666667,0.3
Chicago Fire,high_transition,365,0.3691860465116279,0.032814888069765354,0.9666666666666667,0.6,1.0
Chicago Fire,kickoff,143,0.5971223021582733,0.012856243819113548,0.9333333333333333,0.8666666666666667,0.8666666666666667
Chicago Fire,long_goalkick,91,0.4111111111111111,0.008181246066708621,0.5333333333333333,0.4666666666666667,0.4666666666666667
Chicago Fire,penalty,10,0.0,0.0008990380293086397,1.0,0.5172413793103449,1.0
Chicago Fire,possession_freekick,317,0.6709677419354839,0.02849950552908388,0.5333333333333333,0.8,0.43333333333333335
Chicago Fire,possession_throw_in,438,0.490521327014218,0.03937786568371842,0.7333333333333333,0.6,0.7333333333333333
Chicago Fire,progression,1975,0.4378411158277744,0.17756001078845635,0.8,0.36666666666666664,0.8666666666666667
Chicago Fire,securing_possession,949,0.576,0.0853187089813899,0.4666666666666667,0.8333333333333334,0.5333333333333333
Chicago Fire,short_goalkick,150,0.6326530612244898,0.013485570439629597,0.26666666666666666,0.9,0.4
Cincinnati,accelerated_possession,383,0.40821917808219177,0.03294623655913979,0.36666666666666664,0.9,0.13333333333333333
Cincinnati,attacking_freekick,95,0.8085106382978723,0.008172043010752689,0.05,0.4,0.03333333333333333
Cincinnati,attacking_freekick_second_phase,23,0.13043478260869565,0.001978494623655914,0.03333333333333333,0.06666666666666667,0.03333333333333333
Cincinnati,attacking_throw_in,164,0.6234567901234568,0.01410752688172043,0.8333333333333334,0.1,0.8333333333333334
Cincinnati,buildup,1390,0.5875102711585867,0.11956989247311828,0.8666666666666667,0.23333333333333334,0.6
Cincinnati,corner,184,0.15934065934065933,0.015827956989247313,0.7333333333333333,0.1,0.6333333333333333
Cincinnati,corner_second_phase,99,0.36363636363636365,0.008516129032258065,1.0,0.8,0.9666666666666667
Cincinnati,counterattack,60,0.41379310344827586,0.005161290322580645,0.9166666666666666,0.6,0.9
Cincinnati,finishing,695,0.3633633633633634,0.05978494623655914,0.7333333333333333,0.43333333333333335,0.7
Cincinnati,high_transition,356,0.35816618911174786,0.030623655913978493,0.8333333333333334,0.5,0.7666666666666667
Cincinnati,kickoff,132,0.5196850393700787,0.01135483870967742,0.7333333333333333,0.4,0.7
Cincinnati,long_goalkick,75,0.4594594594594595,0.0064516129032258064,0.3,0.7666666666666667,0.26666666666666666
Cincinnati,penalty,7,0.0,0.0006021505376344086,0.7586206896551724,0.5172413793103449,0.7241379310344828
Cincinnati,possession_freekick,301,0.6506849315068494,0.02589247311827957,0.3,0.7,0.2
Cincinnati,possession_throw_in,428,0.47596153846153844,0.03681720430107527,0.65,0.36666666666666664,0.3333333333333333
Cincinnati,progression,1868,0.4627151051625239,0.16068817204301075,0.5666666666666667,0.6,0.26666666666666666
Cincinnati,securing_possession,1039,0.56,0.0893763440860215,0.9,0.6,0.7333333333333333
Cincinnati,short_goalkick,156,0.5454545454545454,0.013419354838709678,0.5166666666666667,0.55,0.3333333333333333
Colorado Rapids,accelerated_possession,414,0.42385786802030456,0.03594374023267929,0.7166666666666667,1.0,0.6
Colorado Rapids,attacking_freekick,95,0.8105263157894737,0.008247959715228338,0.05,0.43333333333333335,0.06666666666666667
Colorado Rapids,attacking_freekick_second_phase,27,0.2962962962962963,0.002344156971696475,0.16666666666666666,0.7333333333333333,0.06666666666666667
Colorado Rapids,attacking_throw_in,130,0.6796875,0.011286681715575621,0.26666666666666666,0.4666666666666667,0.26666666666666666
Colorado Rapids,buildup,1369,0.6240786240786241,0.11885744052786942,0.7666666666666667,0.5333333333333333,0.5333333333333333
Colorado Rapids,corner,187,0.23118279569892472,0.016235457544712624,0.8666666666666667,0.8,0.7
Colorado Rapids,corner_second_phase,85,0.3058823529411765,0.007379753429414829,0.6833333333333333,0.4666666666666667,0.6
Colorado Rapids,counterattack,46,0.32608695652173914,0.003993748914742142,0.7,0.2,0.5666666666666667
Colorado Rapids,finishing,767,0.37749287749287747,0.06659142212189616,0.8333333333333334,0.7333333333333333,0.8333333333333334
Colorado Rapids,high_transition,311,0.412751677852349,0.027001215488800138,0.48333333333333334,0.9666666666666667,0.3
Colorado Rapids,kickoff,98,0.5051546391752577,0.00850842160097239,0.13333333333333333,0.3333333333333333,0.1
Colorado Rapids,long_goalkick,100,0.31313131313131315,0.008682062858135093,0.5666666666666667,0.1,0.6
Colorado Rapids,penalty,3,0.0,0.0002604618857440528,0.15517241379310345,0.5172413793103449,0.1724137931034483
Colorado Rapids,possession_freekick,296,0.6413793103448275,0.025698906060079876,0.2,0.43333333333333335,0.16666666666666666
Colorado Rapids,possession_throw_in,478,0.4617067833698031,0.04150026046188574,0.8333333333333334,0.16666666666666666,0.8
Colorado Rapids,progression,2022,0.4783878504672897,0.17555131099149157,0.9,0.7666666666666667,0.8
Colorado Rapids,securing_possession,967,0.5500575373993095,0.08395554783816635,0.55,0.5,0.43333333333333335
Colorado Rapids,short_goalkick,135,0.5454545454545454,0.011720784858482375,0.15,0.55,0.13333333333333333
Columbus Crew,accelerated_possession,404,0.37851662404092073,0.04031936127744511,0.6,0.7,0.9666666666666667
Columbus Crew,attacking_freekick,126,0.7983870967741935,0.012574850299401197,0.26666666666666666,0.2,0.5333333333333333
Columbus Crew,attacking_freekick_second_phase,25,0.2,0.00249500998003992,0.06666666666666667,0.2,0.2
Columbus Crew,attacking_throw_in,106,0.7358490566037735,0.010578842315369262,0.03333333333333333,0.8333333333333334,0.1
Columbus Crew,buildup,1350,0.5909471919530596,0.1347305389221557,0.6666666666666666,0.3,1.0
Columbus Crew,corner,118,0.24786324786324787,0.011776447105788424,0.1,0.8666666666666667,0.13333333333333333
Columbus Crew,corner_second_phase,48,0.2708333333333333,0.004790419161676647,0.03333333333333333,0.16666666666666666,0.1
Columbus Crew,counterattack,50,0.46,0.00499001996007984,0.8333333333333334,0.8333333333333334,0.8666666666666667
Columbus Crew,finishing,427,0.3308641975308642,0.04261477045908184,0.1,0.1,0.13333333333333333
Columbus Crew,high_transition,246,0.32644628099173556,0.024550898203592814,0.06666666666666667,0.2,0.13333333333333333
Columbus Crew,kickoff,119,0.6206896551724138,0.01187624750499002,0.6333333333333333,0.9333333333333333,0.7333333333333333
Columbus Crew,long_goalkick,72,0.5633802816901409,0.00718562874251497,0.26666666666666666,1.0,0.3333333333333333
Columbus Crew,penalty,2,0.0,0.0001996007984031936,0.08620689655172414,0.5172413793103449,0.10344827586206896
Columbus Crew,possession_freekick,291,0.625,0.02904191616766467,0.16666666666666666,0.26666666666666666,0.5666666666666667
Columbus Crew,possession_throw_in,381,0.48501362397820164,0.03802395209580838,0.23333333333333334,0.4666666666666667,0.5
Columbus Crew,progression,1496,0.39217191097467385,0.14930139720558883,0.06666666666666667,0.06666666666666667,0.1
Columbus Crew,securing_possession,931,0.5450236966824644,0.09291417165668663,0.4,0.4,0.9
Columbus Crew,short_goalkick,158,0.5483870967741935,0.015768463073852296,0.6,0.6333333333333333,0.8
DC United,accelerated_possession,469,0.3549107142857143,0.03965167399391275,1.0,0.36666666666666664,0.9
DC United,attacking_freekick,147,0.8068965517241379,0.012428136624957727,0.6666666666666666,0.3,0.4666666666666667
DC United,attacking_freekick_second_phase,41,0.2682926829268293,0.0034663510314507946,0.7166666666666667,0.6,0.6666666666666666
DC United,attacking_throw_in,147,0.5753424657534246,0.012428136624957727,0.6,0.03333333333333333,0.4
DC United,buildup,1414,0.6365079365079365,0.11954683801149814,0.9,0.7333333333333333,0.5666666666666667
DC United,corner,178,0.15428571428571428,0.015049036185322962,0.6666666666666666,0.03333333333333333,0.5
DC United,corner_second_phase,91,0.38461538461538464,0.007693608386878593,0.9,0.8666666666666667,0.7333333333333333
DC United,counterattack,49,0.30612244897959184,0.004142712208319243,0.7833333333333333,0.13333333333333333,0.7
DC United,finishing,665,0.361198738170347,0.056222522827189716,0.7,0.4,0.5666666666666667
DC United,high_transition,341,0.338368580060423,0.028829895164017585,0.7666666666666667,0.26666666666666666,0.5
DC United,kickoff,89,0.4827586206896552,0.007524518092661481,0.03333333333333333,0.16666666666666666,0.03333333333333333
DC United,long_goalkick,53,0.4339622641509434,0.004480892796753466,0.1,0.7,0.06666666666666667
DC United,penalty,5,0.0,0.00042272573554277983,0.5,0.5172413793103449,0.4827586206896552
DC United,possession_freekick,367,0.6647887323943662,0.03102806898884004,0.9,0.7666666666666667,0.7666666666666667
DC United,possession_throw_in,464,0.48769574944071586,0.03922894825836997,0.7666666666666667,0.5333333333333333,0.7
DC United,progression,2049,0.4662471395881007,0.17323300642543119,0.9333333333333333,0.6666666666666666,0.6333333333333333
DC United,securing_possession,1012,0.5328310010764262,0.08555968887385865,0.8666666666666667,0.16666666666666666,0.5666666666666667
DC United,short_goalkick,157,0.5364238410596026,0.013273588096043287,0.5666666666666667,0.43333333333333335,0.3
FC Dallas,accelerated_possession,414,0.395,0.03456048084147258,0.7166666666666667,0.8333333333333334,0.4
FC Dallas,attacking_freekick,159,0.89171974522293,0.013273228149261207,0.8833333333333333,0.9,0.7666666666666667
FC Dallas,attacking_freekick_second_phase,46,0.2391304347826087,0.0038400534268302863,0.85,0.4666666666666667,0.7666666666666667
FC Dallas,attacking_throw_in,168,0.7239263803680982,0.014024542950162784,0.8666666666666667,0.7333333333333333,0.7666666666666667
FC Dallas,buildup,1326,0.6454767726161369,0.11069371399949912,0.5333333333333333,0.8333333333333334,0.1
FC Dallas,corner,226,0.17333333333333334,0.018866349444861843,1.0,0.16666666666666666,1.0
FC Dallas,corner_second_phase,98,0.35714285714285715,0.008180983387594957,0.9666666666666667,0.7,0.9333333333333333
FC Dallas,counterattack,40,0.525,0.003339176892895901,0.36666666666666664,0.9333333333333333,0.2
FC Dallas,finishing,886,0.35294117647058826,0.07396276817764422,1.0,0.3333333333333333,1.0
FC Dallas,high_transition,372,0.3878116343490305,0.03105434510393188,1.0,0.8666666666666667,0.8333333333333334
FC Dallas,kickoff,116,0.5350877192982456,0.009683612989398113,0.5166666666666667,0.43333333333333335,0.36666666666666664
FC Dallas,long_goalkick,58,0.41379310344827586,0.004841806494699057,0.13333333333333333,0.5,0.13333333333333333
FC Dallas,penalty,8,0.0,0.0006678353785791802,0.8448275862068966,0.5172413793103449,0.7931034482758621
FC Dallas,possession_freekick,345,0.6447761194029851,0.028800400701227146,0.8,0.5333333333333333,0.5333333333333333
FC Dallas,possession_throw_in,405,0.5331632653061225,0.033809166040571,0.43333333333333335,0.9,0.16666666666666666
FC Dallas,progression,2142,0.5293168370091447,0.17881292261457551,0.9666666666666667,1.0,0.9333333333333333
FC Dallas,securing_possession,1007,0.5481798715203426,0.08406377827865431,0.7833333333333333,0.43333333333333335,0.4666666666666667
FC Dallas,short_goalkick,173,0.5497076023391813,0.014441940061774773,0.8166666666666667,0.6666666666666666,0.5333333333333333
Houston Dynamo,accelerated_possession,384,0.3404255319148936,0.03664821530826494,0.4,0.16666666666666666,0.7
Houston Dynamo,attacking_freekick,166,0.8957055214723927,0.015842718075968695,1.0,0.9333333333333333,1.0
Houston Dynamo,attacking_freekick_second_phase,49,0.2653061224489796,0.004676464974231724,0.9,0.5666666666666667,0.9
Houston Dynamo,attacking_throw_in,172,0.625,0.016415346440160336,0.9,0.13333333333333333,0.9333333333333333
Houston Dynamo,buildup,1290,0.6230769230769231,0.12311509830120251,0.38333333333333336,0.5,0.7666666666666667
Houston Dynamo,corner,187,0.15846994535519127,0.017846917350639434,0.8666666666666667,0.06666666666666667,0.9666666666666667
Houston Dynamo,corner_second_phase,96,0.3854166666666667,0.009162053827066235,0.9333333333333333,0.9,1.0
Houston Dynamo,counterattack,39,0.41025641025641024,0.0037220843672456576,0.3,0.5666666666666667,0.36666666666666664
Houston Dynamo,finishing,504,0.3416149068322981,0.04810078259209773,0.2,0.2,0.23333333333333334
Houston Dynamo,high_transition,289,0.3262411347517731,0.02758159954189731,0.23333333333333334,0.16666666666666666,0.36666666666666664
Houston Dynamo,kickoff,111,0.5818181818181818,0.010593624737545333,0.4166666666666667,0.8,0.6333333333333333
Houston Dynamo,long_goalkick,78,0.47435897435897434,0.007444168734491315,0.35,0.8333333333333334,0.4
Houston Dynamo,penalty,4,0.0,0.0003817522427944264,0.29310344827586204,0.5172413793103449,0.3448275862068966
Houston Dynamo,possession_freekick,372,0.6759776536312849,0.03550295857988166,0.9333333333333333,0.8666666666666667,1.0
Houston Dynamo,possession_throw_in,410,0.4621212121212121,0.03912960488642871,0.5166666666666667,0.2,0.6666666666666666
Houston Dynamo,progression,1790,0.44537815126050423,0.17083412865050582,0.3333333333333333,0.4666666666666667,0.5666666666666667
Houston Dynamo,securing_possession,809,0.5138705416116248,0.07720939110517275,0.1,0.1,0.1
Houston Dynamo,short_goalkick,154,0.6381578947368421,0.014697461347585417,0.4,0.95,0.6
Inter Miami,accelerated_possession,367,0.3492957746478873,0.035241021701555596,0.2,0.23333333333333334,0.4666666666666667
Inter Miami,attacking_freekick,127,0.816,0.012195121951219513,0.3333333333333333,0.4666666666666667,0.4
