team_name,phase,count,success_rate,percent_of_total,count_percentile,success_rate_percentile,percent_of_total_percentile
Inter Miami,attacking_freekick_second_phase,34,0.29411764705882354,0.0032648357979642786,0.35,0.7,0.5333333333333333
Inter Miami,attacking_throw_in,113,0.7321428571428571,0.010850777799116574,0.16666666666666666,0.8,0.23333333333333334
Inter Miami,buildup,1215,0.5904159132007233,0.11666986748607644,0.1,0.26666666666666666,0.36666666666666664
Inter Miami,corner,139,0.2463768115942029,0.013347416938736317,0.16666666666666666,0.8333333333333334,0.26666666666666666
Inter Miami,corner_second_phase,49,0.20408163265306123,0.0047052045323602845,0.06666666666666667,0.06666666666666667,0.03333333333333333
Inter Miami,counterattack,37,0.4594594594594595,0.0035529095448434797,0.18333333333333332,0.8,0.3333333333333333
Inter Miami,finishing,549,0.3384321223709369,0.0527174956788938,0.3,0.16666666666666666,0.36666666666666664
Inter Miami,high_transition,303,0.386986301369863,0.029095448434799307,0.4,0.8333333333333334,0.5333333333333333
Inter Miami,kickoff,170,0.6428571428571429,0.016324178989821393,1.0,0.9666666666666667,1.0
Inter Miami,long_goalkick,64,0.421875,0.0061455732667562895,0.18333333333333332,0.6,0.23333333333333334
Inter Miami,penalty,1,0.0,9.602458229306702e-05,0.034482758620689655,0.5172413793103449,0.034482758620689655
Inter Miami,possession_freekick,310,0.6950819672131148,0.029767620510850776,0.4,0.9333333333333333,0.7333333333333333
Inter Miami,possession_throw_in,325,0.5047318611987381,0.031207989245246783,0.03333333333333333,0.7666666666666667,0.1
Inter Miami,progression,1692,0.42672998643147897,0.1624735932398694,0.13333333333333333,0.23333333333333334,0.3333333333333333
Inter Miami,securing_possession,983,0.5419847328244275,0.09439216439408489,0.6833333333333333,0.3333333333333333,0.9666666666666667
Inter Miami,short_goalkick,163,0.5679012345679012,0.015652006913769924,0.7,0.7666666666666667,0.7666666666666667
LA Galaxy,accelerated_possession,361,0.4131054131054131,0.03519204523298888,0.16666666666666666,0.9333333333333333,0.43333333333333335
LA Galaxy,attacking_freekick,136,0.8195488721804511,0.013257945018522128,0.4666666666666667,0.5,0.7333333333333333
LA Galaxy,attacking_freekick_second_phase,35,0.42857142857142855,0.003411971144472607,0.4166666666666667,1.0,0.6333333333333333
LA Galaxy,attacking_throw_in,110,0.7727272727272727,0.010723337882628192,0.1,1.0,0.16666666666666666
LA Galaxy,buildup,1157,0.6377799415774099,0.11279001754728017,0.03333333333333333,0.7666666666666667,0.16666666666666666
LA Galaxy,corner,172,0.1686746987951807,0.01676740105283681,0.6,0.13333333333333333,0.8666666666666667
LA Galaxy,corner_second_phase,72,0.3611111111111111,0.007018912068629362,0.3,0.7333333333333333,0.4
LA Galaxy,counterattack,39,0.28205128205128205,0.0038019107038409048,0.3,0.06666666666666667,0.4
LA Galaxy,finishing,654,0.3727422003284072,0.0637551179567167,0.6666666666666666,0.5666666666666667,0.7333333333333333
LA Galaxy,high_transition,321,0.35691318327974275,0.031292649639305906,0.6,0.4666666666666667,0.8666666666666667
LA Galaxy,kickoff,105,0.5784313725490197,0.01023591343341782,0.35,0.7666666666666667,0.5
LA Galaxy,long_goalkick,87,0.4186046511627907,0.00848118541626048,0.48333333333333334,0.5333333333333333,0.5
LA Galaxy,penalty,4,0.0,0.0003899395593682979,0.29310344827586204,0.5172413793103449,0.3793103448275862
LA Galaxy,possession_freekick,258,0.6144578313253012,0.025151101579255215,0.03333333333333333,0.13333333333333333,0.13333333333333333
LA Galaxy,possession_throw_in,391,0.5278514588859416,0.03811659192825112,0.3333333333333333,0.8666666666666667,0.6
LA Galaxy,progression,1792,0.48376408217362493,0.17469292259699745,0.36666666666666664,0.8333333333333334,0.7333333333333333
LA Galaxy,securing_possession,875,0.5990279465370595,0.08529927861181517,0.16666666666666666,0.9666666666666667,0.5
LA Galaxy,short_goalkick,156,0.5612903225806452,0.015207642815363619,0.5166666666666667,0.7166666666666667,0.6666666666666666
LAFC,accelerated_possession,321,0.3548387096774194,0.029240298779376936,0.03333333333333333,0.3333333333333333,0.03333333333333333
LAFC,attacking_freekick,142,0.851063829787234,0.012934960830752414,0.6,0.7333333333333333,0.6333333333333333
LAFC,attacking_freekick_second_phase,43,0.27906976744186046,0.0039169247586081255,0.7833333333333333,0.6666666666666666,0.8
LAFC,attacking_throw_in,137,0.7226277372262774,0.0124795044634724,0.43333333333333335,0.7,0.43333333333333335
LAFC,buildup,1385,0.6115166261151662,0.12616141373656403,0.8333333333333334,0.4,0.8333333333333334
LAFC,corner,159,0.1910828025477707,0.014483512479504463,0.3333333333333333,0.36666666666666664,0.3333333333333333
LAFC,corner_second_phase,85,0.3333333333333333,0.007742758243760248,0.6833333333333333,0.6333333333333333,0.8
LAFC,counterattack,37,0.3888888888888889,0.003370377117872108,0.18333333333333332,0.4,0.23333333333333334
LAFC,finishing,580,0.32667876588021777,0.05283293860448169,0.4,0.03333333333333333,0.4
LAFC,high_transition,311,0.30033003300330036,0.028329386044816905,0.48333333333333334,0.03333333333333333,0.43333333333333335
LAFC,kickoff,138,0.5474452554744526,0.012570595736928402,0.8666666666666667,0.6,0.8333333333333334
LAFC,long_goalkick,102,0.46534653465346537,0.009291309892512298,0.6666666666666666,0.8,0.6666666666666666
LAFC,penalty,4,0.0,0.00036436509382401167,0.29310344827586204,0.5172413793103449,0.3103448275862069
LAFC,possession_freekick,314,0.6416938110749185,0.028602659865184916,0.5,0.4666666666666667,0.5
LAFC,possession_throw_in,428,0.46731234866828086,0.038987065039169246,0.65,0.3333333333333333,0.6333333333333333
LAFC,progression,1927,0.42945163277880466,0.1755328839497176,0.6666666666666666,0.3,0.7666666666666667
LAFC,securing_possession,901,0.5130641330166271,0.08207323738385863,0.26666666666666666,0.06666666666666667,0.26666666666666666
LAFC,short_goalkick,169,0.5688622754491018,0.015394425214064493,0.7666666666666667,0.8,0.7333333333333333
Minnesota United,accelerated_possession,388,0.3776595744680851,0.03254487502096964,0.43333333333333335,0.6333333333333333,0.1
Minnesota United,attacking_freekick,156,0.9155844155844156,0.013085052843482638,0.8333333333333334,1.0,0.6666666666666666
Minnesota United,attacking_freekick_second_phase,58,0.20689655172413793,0.00486495554437175,1.0,0.23333333333333334,0.9333333333333333
Minnesota United,attacking_throw_in,159,0.6455696202531646,0.013336688475088072,0.7166666666666667,0.16666666666666666,0.6333333333333333
Minnesota United,buildup,1211,0.6982193064667291,0.1015769166247274,0.06666666666666667,1.0,0.03333333333333333
Minnesota United,corner,187,0.2,0.01568528770340547,0.8666666666666667,0.48333333333333334,0.5666666666666667
Minnesota United,corner_second_phase,87,0.3218390804597701,0.007297433316557625,0.7833333333333333,0.6,0.5666666666666667
Minnesota United,counterattack,35,0.5428571428571428,0.0029357490353967455,0.06666666666666667,1.0,0.03333333333333333
Minnesota United,finishing,796,0.34459459459459457,0.06676732091930884,0.9,0.23333333333333334,0.8666666666666667
Minnesota United,high_transition,360,0.32463768115942027,0.03019627579265224,0.9333333333333333,0.13333333333333333,0.7333333333333333
Minnesota United,kickoff,125,0.6782608695652174,0.010484817983559805,0.7,1.0,0.5333333333333333
Minnesota United,long_goalkick,85,0.40476190476190477,0.007129676228820668,0.43333333333333335,0.4,0.3
Minnesota United,penalty,5,0.0,0.0004193927193423922,0.5,0.5172413793103449,0.4482758620689655
Minnesota United,possession_freekick,340,0.6226993865030674,0.02851870491528267,0.7666666666666667,0.2,0.4666666666666667
Minnesota United,possession_throw_in,369,0.49291784702549574,0.030951182687468545,0.1,0.6666666666666666,0.06666666666666667
Minnesota United,progression,2300,0.49654071314529,0.1929206508975004,1.0,0.8666666666666667,1.0
Minnesota United,securing_possession,993,0.5232815964523282,0.0832913940613991,0.7333333333333333,0.13333333333333333,0.36666666666666664
Minnesota United,short_goalkick,124,0.5691056910569106,0.010400939439691326,0.03333333333333333,0.8333333333333334,0.03333333333333333
Nashville SC,accelerated_possession,407,0.37948717948717947,0.037619003604769385,0.6333333333333333,0.7333333333333333,0.7666666666666667
Nashville SC,attacking_freekick,137,0.8059701492537313,0.012662907847305666,0.5,0.26666666666666666,0.5666666666666667
Nashville SC,attacking_freekick_second_phase,41,0.325,0.0037896293557630094,0.7166666666666667,0.9,0.7333333333333333
Nashville SC,attacking_throw_in,138,0.6985294117647058,0.01275533783159257,0.48333333333333334,0.5666666666666667,0.5
Nashville SC,buildup,1356,0.6339814032121724,0.12533505869304,0.7,0.6,0.8
Nashville SC,corner,113,0.21621621621621623,0.010444588224420001,0.03333333333333333,0.6333333333333333,0.03333333333333333
Nashville SC,corner_second_phase,51,0.37254901960784315,0.0047139291986320365,0.1,0.8333333333333334,0.06666666666666667
Nashville SC,counterattack,34,0.3235294117647059,0.003142619465754691,0.03333333333333333,0.16666666666666666,0.06666666666666667
Nashville SC,finishing,543,0.37598425196850394,0.05018948146778815,0.26666666666666666,0.6666666666666666,0.26666666666666666
Nashville SC,high_transition,288,0.37543859649122807,0.02661983547462797,0.2,0.7666666666666667,0.26666666666666666
Nashville SC,kickoff,114,0.5575221238938053,0.010537018208706905,0.4666666666666667,0.6666666666666666,0.6
Nashville SC,long_goalkick,52,0.28846153846153844,0.004806359182918939,0.06666666666666667,0.03333333333333333,0.1
Nashville SC,penalty,5,0.0,0.00046214992143451335,0.5,0.5172413793103449,0.5517241379310345
Nashville SC,possession_freekick,381,0.659400544959128,0.035215824013309915,0.9666666666666667,0.7333333333333333,0.9666666666666667
Nashville SC,possession_throw_in,427,0.45965770171149145,0.03946760329050744,0.6,0.1,0.7666666666666667
Nashville SC,progression,1817,0.4438058748403576,0.16794528144930215,0.43333333333333335,0.43333333333333335,0.43333333333333335
Nashville SC,securing_possession,944,0.5402298850574713,0.08725390516683612,0.43333333333333335,0.3,0.7
Nashville SC,short_goalkick,189,0.45989304812834225,0.017469267030224604,0.9,0.06666666666666667,0.9666666666666667
New England Revolution,accelerated_possession,403,0.36910994764397903,0.03574913510157012,0.5666666666666667,0.5,0.5666666666666667
New England Revolution,attacking_freekick,139,0.7753623188405797,0.012330346846447264,0.5666666666666667,0.11666666666666667,0.43333333333333335
New England Revolution,attacking_freekick_second_phase,36,0.2222222222222222,0.003193471125698572,0.5,0.38333333333333336,0.4666666666666667
New England Revolution,attacking_throw_in,159,0.6516129032258065,0.01410449747183536,0.7166666666666667,0.23333333333333334,0.8
New England Revolution,buildup,1288,0.6342756183745583,0.11425530027499335,0.3333333333333333,0.6333333333333333,0.26666666666666666
New England Revolution,corner,147,0.18493150684931506,0.013040007096602501,0.3,0.3,0.23333333333333334
New England Revolution,corner_second_phase,73,0.5,0.006475649782666549,0.3333333333333333,1.0,0.3
New England Revolution,counterattack,43,0.5116279069767442,0.0038144238445844054,0.5833333333333334,0.8833333333333333,0.43333333333333335
New England Revolution,finishing,727,0.37091988130563797,0.06449037523285726,0.8,0.5333333333333333,0.7666666666666667
New England Revolution,high_transition,334,0.41846153846153844,0.029628315443981194,0.7333333333333333,1.0,0.6333333333333333
New England Revolution,kickoff,105,0.5825242718446602,0.009314290783287502,0.35,0.8333333333333334,0.26666666666666666
New England Revolution,long_goalkick,84,0.4939759036144578,0.0074514326266300005,0.4,0.9666666666666667,0.43333333333333335
New England Revolution,penalty,4,0.0,0.0003548301250776191,0.29310344827586204,0.5172413793103449,0.20689655172413793
New England Revolution,possession_freekick,331,0.6489028213166145,0.02936219285017298,0.7333333333333333,0.6333333333333333,0.6333333333333333
New England Revolution,possession_throw_in,405,0.6005154639175257,0.035926550164108936,0.43333333333333335,1.0,0.26666666666666666
New England Revolution,progression,1958,0.453812771233726,0.17368934622549453,0.7666666666666667,0.5333333333333333,0.6666666666666666
New England Revolution,securing_possession,929,0.5581947743467933,0.08240929654927703,0.36666666666666664,0.5666666666666667,0.3333333333333333
New England Revolution,short_goalkick,148,0.547945205479452,0.013128714627871907,0.23333333333333334,0.6,0.26666666666666666
New York City FC,accelerated_possession,354,0.36257309941520466,0.031607142857142854,0.1,0.43333333333333335,0.06666666666666667
New York City FC,attacking_freekick,159,0.8333333333333334,0.014196428571428572,0.8833333333333333,0.6333333333333333,0.8666666666666667
New York City FC,attacking_freekick_second_phase,46,0.1956521739130435,0.004107142857142857,0.85,0.16666666666666666,0.8666666666666667
New York City FC,attacking_throw_in,200,0.7715736040609137,0.017857142857142856,0.9666666666666667,0.9666666666666667,0.9666666666666667
New York City FC,buildup,1290,0.6013745704467354,0.11517857142857142,0.38333333333333336,0.3333333333333333,0.3
New York City FC,corner,189,0.2192513368983957,0.016875,0.9666666666666667,0.7,0.9
New York City FC,corner_second_phase,79,0.28205128205128205,0.007053571428571428,0.4666666666666667,0.25,0.43333333333333335
New York City FC,counterattack,45,0.35555555555555557,0.0040178571428571425,0.65,0.3333333333333333,0.6333333333333333
New York City FC,finishing,537,0.3560311284046693,0.04794642857142857,0.23333333333333334,0.36666666666666664,0.2
New York City FC,high_transition,316,0.3741935483870968,0.028214285714285713,0.5333333333333333,0.7,0.4
New York City FC,kickoff,118,0.5042735042735043,0.010535714285714285,0.6,0.3,0.5666666666666667
New York City FC,long_goalkick,101,0.42,0.009017857142857143,0.6166666666666667,0.5666666666666667,0.6333333333333333
New York City FC,penalty,4,0.0,0.00035714285714285714,0.29310344827586204,0.5172413793103449,0.2413793103448276
New York City FC,possession_freekick,279,0.6420664206642066,0.024910714285714286,0.13333333333333333,0.5,0.1
New York City FC,possession_throw_in,533,0.48717948717948717,0.047589285714285716,0.9333333333333333,0.5,0.9333333333333333
New York City FC,progression,1704,0.45423956931359355,0.15214285714285714,0.16666666666666666,0.5666666666666667,0.2
New York City FC,securing_possession,1041,0.5425311203319502,0.09294642857142857,0.9333333333333333,0.36666666666666664,0.9333333333333333
New York City FC,short_goalkick,151,0.4966887417218543,0.013482142857142857,0.3333333333333333,0.23333333333333334,0.36666666666666664
New York Red Bulls,accelerated_possession,417,0.3805970149253731,0.03612892046439092,0.8,0.7666666666666667,0.6333333333333333
New York Red Bulls,attacking_freekick,149,0.8299319727891157,0.012909374458499394,0.7,0.6,0.6
New York Red Bulls,attacking_freekick_second_phase,38,0.2631578947368421,0.00329232368740253,0.6333333333333333,0.5333333333333333,0.5666666666666667
New York Red Bulls,attacking_throw_in,161,0.66875,0.013949055622942297,0.7666666666666667,0.3333333333333333,0.7333333333333333
New York Red Bulls,buildup,1501,0.5468277945619335,0.13004678565239994,1.0,0.03333333333333333,0.9
New York Red Bulls,corner,141,0.24822695035460993,0.012216253682204125,0.21666666666666667,0.9,0.16666666666666666
New York Red Bulls,corner_second_phase,69,0.36231884057971014,0.005978166695546699,0.2,0.7666666666666667,0.16666666666666666
New York Red Bulls,counterattack,60,0.4406779661016949,0.005198405822214521,0.9166666666666666,0.7333333333333333,0.9333333333333333
New York Red Bulls,finishing,494,0.39748953974895396,0.04280020793623289,0.16666666666666666,1.0,0.16666666666666666
New York Red Bulls,high_transition,260,0.3438735177865613,0.022526425229596258,0.13333333333333333,0.36666666666666664,0.06666666666666667
New York Red Bulls,kickoff,116,0.4818181818181818,0.010050251256281407,0.5166666666666667,0.13333333333333333,0.4666666666666667
New York Red Bulls,long_goalkick,108,0.330188679245283,0.009357130479986138,0.7666666666666667,0.13333333333333333,0.7
New York Red Bulls,penalty,3,0.0,0.00025992029111072604,0.15517241379310345,0.5172413793103449,0.13793103448275862
New York Red Bulls,possession_freekick,328,0.6025236593059937,0.028417951828106046,0.6333333333333333,0.03333333333333333,0.4
New York Red Bulls,possession_throw_in,556,0.4894433781190019,0.04817189395252123,0.9666666666666667,0.5666666666666667,0.9666666666666667
New York Red Bulls,progression,1735,0.40093395597064707,0.15032056835903657,0.23333333333333334,0.13333333333333333,0.13333333333333333
New York Red Bulls,securing_possession,967,0.5388888888888889,0.0837809738346907,0.55,0.26666666666666666,0.4
New York Red Bulls,short_goalkick,151,0.4503311258278146,0.013082654652573212,0.3333333333333333,0.03333333333333333,0.23333333333333334
Orlando City,accelerated_possession,393,0.3482849604221636,0.0356689054274823,0.4666666666666667,0.2,0.5333333333333333
Orlando City,attacking_freekick,120,0.8083333333333333,0.010891268832819023,0.16666666666666666,0.36666666666666664,0.16666666666666666
Orlando City,attacking_freekick_second_phase,26,0.11538461538461539,0.002359774913777455,0.1,0.03333333333333333,0.1
Orlando City,attacking_throw_in,131,0.7076923076923077,0.0118896351424941,0.3,0.6333333333333333,0.3333333333333333
Orlando City,buildup,1224,0.6432432432432432,0.11109094209475404,0.13333333333333333,0.8,0.13333333333333333
Orlando City,corner,164,0.18292682926829268,0.014884734071519332,0.4,0.26666666666666666,0.4666666666666667
Orlando City,corner_second_phase,80,0.2875,0.0072608458885460156,0.5166666666666667,0.3,0.5
Orlando City,counterattack,39,0.38461538461538464,0.0035396623706661825,0.3,0.36666666666666664,0.3
Orlando City,finishing,810,0.3268983268983269,0.0735160646215284,0.9333333333333333,0.06666666666666667,0.9666666666666667
Orlando City,high_transition,348,0.34310850439882695,0.031584679615175165,0.8,0.3333333333333333,0.9333333333333333
Orlando City,kickoff,147,0.6013986013986014,0.013341804320203304,0.9666666666666667,0.9,0.9333333333333333
Orlando City,long_goalkick,114,0.4824561403508772,0.010346705391178072,0.9,0.9333333333333333,0.8666666666666667
Orlando City,penalty,4,0.0,0.0003630422944273008,0.29310344827586204,0.5172413793103449,0.27586206896551724
Orlando City,possession_freekick,274,0.6865671641791045,0.024868397168270103,0.1,0.9,0.06666666666666667
Orlando City,possession_throw_in,329,0.46540880503144655,0.02986022871664549,0.06666666666666667,0.26666666666666666,0.03333333333333333
Orlando City,progression,1954,0.5026548672566372,0.17734616082773644,0.7333333333333333,0.9333333333333333,0.8333333333333334
Orlando City,securing_possession,905,0.5903187721369539,0.08213831911417681,0.3,0.9333333333333333,0.3
Orlando City,short_goalkick,144,0.528169014084507,0.013069522599382828,0.2,0.4,0.2
Philadelphia Union,accelerated_possession,401,0.33163265306122447,0.03341109815030828,0.5333333333333333,0.06666666666666667,0.2
Philadelphia Union,attacking_freekick,138,0.7753623188405797,0.011498083652724546,0.5333333333333333,0.11666666666666667,0.3333333333333333
Philadelphia Union,attacking_freekick_second_phase,35,0.14285714285714285,0.0029161806365605733,0.4166666666666667,0.1,0.26666666666666666
Philadelphia Union,attacking_throw_in,144,0.6642857142857143,0.011998000333277787,0.5333333333333333,0.3,0.36666666666666664
Philadelphia Union,buildup,1436,0.6080557707203718,0.11964672554574238,0.9333333333333333,0.36666666666666664,0.6333333333333333
Philadelphia Union,corner,134,0.20454545454545456,0.011164805865689052,0.13333333333333333,0.5666666666666667,0.06666666666666667
Philadelphia Union,corner_second_phase,74,0.3150684931506849,0.006165639060156641,0.38333333333333336,0.5333333333333333,0.2
Philadelphia Union,counterattack,41,0.2926829268292683,0.0034160973171138143,0.4166666666666667,0.1,0.26666666666666666
Philadelphia Union,finishing,395,0.34805194805194806,0.03291118146975504,0.03333333333333333,0.3,0.03333333333333333
Philadelphia Union,high_transition,249,0.3237704918032787,0.020746542242959506,0.1,0.1,0.03333333333333333
Philadelphia Union,kickoff,117,0.43478260869565216,0.009748375270788203,0.5666666666666667,0.1,0.4
Philadelphia Union,long_goalkick,104,0.39805825242718446,0.008665222462922846,0.7333333333333333,0.3,0.5666666666666667
Philadelphia Union,penalty,5,0.0,0.0004165972337943676,0.5,0.5172413793103449,0.41379310344827586
Philadelphia Union,possession_freekick,394,0.6501305483028721,0.03282786202299617,1.0,0.6666666666666666,0.9
Philadelphia Union,possession_throw_in,585,0.45373665480427045,0.04874187635394101,1.0,0.03333333333333333,1.0
Philadelphia Union,progression,1808,0.3888888888888889,0.1506415597400433,0.4,0.03333333333333333,0.16666666666666666
Philadelphia Union,securing_possession,1091,0.4955223880597015,0.09090151641393102,1.0,0.03333333333333333,0.8
Philadelphia Union,short_goalkick,197,0.5392670157068062,0.016413931011498083,1.0,0.5,0.8666666666666667
Portland Timbers,accelerated_possession,436,0.32935560859188545,0.03840056367799894,0.9333333333333333,0.03333333333333333,0.8333333333333334
Portland Timbers,attacking_freekick,165,0.8353658536585366,0.014532323410251893,0.9666666666666667,0.6666666666666666,0.9
Portland Timbers,attacking_freekick_second_phase,57,0.21052631578947367,0.0050202571780870175,0.9666666666666667,0.26666666666666666,0.9666666666666667
Portland Timbers,attacking_throw_in,123,0.675,0.010833186542187775,0.23333333333333334,0.36666666666666664,0.2
Portland Timbers,buildup,1380,0.6305057096247961,0.12154306852210675,0.8,0.5666666666666667,0.6666666666666666
Portland Timbers,corner,172,0.19883040935672514,0.015148846221595914,0.6,0.43333333333333335,0.5333333333333333
Portland Timbers,corner_second_phase,89,0.2696629213483146,0.007838647172802537,0.8333333333333334,0.13333333333333333,0.8333333333333334
Portland Timbers,counterattack,64,0.28125,0.005636779989431038,0.9833333333333333,0.03333333333333333,1.0
Portland Timbers,finishing,633,0.37,0.05575127708296636,0.6,0.5,0.5333333333333333
Portland Timbers,high_transition,359,0.3400576368876081,0.03161881275321472,0.8833333333333333,0.3,0.9666666666666667
Portland Timbers,kickoff,103,0.5,0.009071692795490575,0.26666666666666666,0.26666666666666666,0.2
Portland Timbers,long_goalkick,111,0.3944954128440367,0.009776290294169456,0.8333333333333334,0.23333333333333334,0.8
Portland Timbers,penalty,6,0.0,0.0005284481240091598,0.6551724137931034,0.5172413793103449,0.6206896551724138
