team_name,phase,count,success_rate,percent_of_total,count_percentile,success_rate_percentile,percent_of_total_percentile
Portland Timbers,possession_freekick,262,0.6342412451361867,0.02307556808173331,0.06666666666666667,0.36666666666666664,0.03333333333333333
Portland Timbers,possession_throw_in,380,0.4609164420485175,0.033468381187246786,0.18333333333333332,0.13333333333333333,0.13333333333333333
Portland Timbers,progression,1847,0.446360153256705,0.16267394750748634,0.4666666666666667,0.5,0.36666666666666664
Portland Timbers,securing_possession,979,0.5646794150731158,0.0862251189008279,0.6333333333333333,0.6666666666666666,0.6333333333333333
Portland Timbers,short_goalkick,135,0.5864661654135338,0.011890082790206095,0.15,0.8666666666666667,0.16666666666666666
Real Salt Lake,accelerated_possession,375,0.33879781420765026,0.03441945846718678,0.25,0.1,0.36666666666666664
Real Salt Lake,attacking_freekick,143,0.7692307692307693,0.01312528682882056,0.6333333333333333,0.06666666666666667,0.7
Real Salt Lake,attacking_freekick_second_phase,43,0.23255813953488372,0.003946764570904085,0.7833333333333333,0.43333333333333335,0.8333333333333334
Real Salt Lake,attacking_throw_in,116,0.6810344827586207,0.01064708581918311,0.2,0.5,0.13333333333333333
Real Salt Lake,buildup,1332,0.5845896147403685,0.12225791647544745,0.5666666666666667,0.2,0.7
Real Salt Lake,corner,171,0.2634730538922156,0.015695273061037174,0.5333333333333333,0.9666666666666667,0.6
Real Salt Lake,corner_second_phase,71,0.3188405797101449,0.0065167508031206975,0.25,0.5666666666666667,0.3333333333333333
Real Salt Lake,counterattack,43,0.5116279069767442,0.003946764570904085,0.5833333333333334,0.8833333333333333,0.5333333333333333
Real Salt Lake,finishing,576,0.375,0.0528682882055989,0.36666666666666664,0.6,0.43333333333333335
Real Salt Lake,high_transition,274,0.3660377358490566,0.025149150986691144,0.16666666666666666,0.5333333333333333,0.16666666666666666
Real Salt Lake,kickoff,102,0.5353535353535354,0.009362092703074806,0.23333333333333334,0.48333333333333334,0.3
Real Salt Lake,long_goalkick,125,0.432,0.011473152822395595,0.9333333333333333,0.6333333333333333,0.9333333333333333
Real Salt Lake,penalty,8,0.0,0.000734281780633318,0.8448275862068966,0.5172413793103449,0.8620689655172413
Real Salt Lake,possession_freekick,363,0.7110481586402266,0.03331803579623681,0.8666666666666667,1.0,0.9333333333333333
Real Salt Lake,possession_throw_in,405,0.5217391304347826,0.03717301514456173,0.43333333333333335,0.8,0.4
Real Salt Lake,progression,1758,0.43276762402088775,0.16135842129417163,0.3,0.3333333333333333,0.3
Real Salt Lake,securing_possession,881,0.5747549019607843,0.08086278109224415,0.2,0.8,0.2
Real Salt Lake,short_goalkick,151,0.46621621621621623,0.013859568609453877,0.3333333333333333,0.1,0.4666666666666667
San Diego FC,accelerated_possession,346,0.3493975903614458,0.03397152675503191,0.06666666666666667,0.26666666666666666,0.3333333333333333
San Diego FC,attacking_freekick,153,0.8079470198675497,0.015022091310751105,0.7666666666666667,0.3333333333333333,0.9333333333333333
San Diego FC,attacking_freekick_second_phase,32,0.21875,0.0031418753068237605,0.26666666666666666,0.3333333333333333,0.4
San Diego FC,attacking_throw_in,132,0.676923076923077,0.012960235640648013,0.3333333333333333,0.4,0.5333333333333333
San Diego FC,buildup,1316,0.5704584040747029,0.12920962199312716,0.43333333333333335,0.1,0.8666666666666667
San Diego FC,corner,117,0.2,0.011487481590574375,0.06666666666666667,0.48333333333333334,0.1
San Diego FC,corner_second_phase,65,0.40625,0.006381934216985763,0.16666666666666666,0.9666666666666667,0.23333333333333334
San Diego FC,counterattack,42,0.35,0.004123711340206186,0.5,0.3,0.6666666666666666
San Diego FC,finishing,422,0.3762135922330097,0.04143348060873834,0.06666666666666667,0.7,0.06666666666666667
San Diego FC,high_transition,299,0.3127147766323024,0.02935689739813451,0.31666666666666665,0.06666666666666667,0.6
San Diego FC,kickoff,136,0.41353383458646614,0.013352970054000981,0.8333333333333334,0.03333333333333333,0.9666666666666667
San Diego FC,long_goalkick,109,0.37037037037037035,0.010702012763868434,0.8,0.2,0.9
San Diego FC,penalty,7,0.0,0.0006872852233676976,0.7586206896551724,0.5172413793103449,0.8275862068965517
San Diego FC,possession_freekick,319,0.6129032258064516,0.03132056946489936,0.5666666666666667,0.06666666666666667,0.8
San Diego FC,possession_throw_in,387,0.5,0.03799705449189985,0.26666666666666666,0.7333333333333333,0.4666666666666667
San Diego FC,progression,1494,0.3968253968253968,0.14668630338733432,0.03333333333333333,0.1,0.03333333333333333
San Diego FC,securing_possession,1008,0.5765472312703583,0.09896907216494845,0.8333333333333334,0.8666666666666667,1.0
San Diego FC,short_goalkick,155,0.474025974025974,0.01521845851742759,0.45,0.16666666666666666,0.7
San Jose Earthquakes,accelerated_possession,396,0.360313315926893,0.03397100454662435,0.5,0.4,0.3
San Jose Earthquakes,attacking_freekick,163,0.7901234567901234,0.013983014497726688,0.9333333333333333,0.16666666666666666,0.8333333333333334
San Jose Earthquakes,attacking_freekick_second_phase,36,0.3055555555555556,0.0030882731406022134,0.5,0.7833333333333333,0.36666666666666664
San Jose Earthquakes,attacking_throw_in,138,0.6838235294117647,0.011838380372308483,0.48333333333333334,0.5333333333333333,0.3
San Jose Earthquakes,buildup,1321,0.563392107472712,0.11332246718709788,0.4666666666666667,0.06666666666666667,0.23333333333333334
San Jose Earthquakes,corner,169,0.17964071856287425,0.014497726687827056,0.5,0.23333333333333334,0.36666666666666664
San Jose Earthquakes,corner_second_phase,90,0.30337078651685395,0.007720682851505533,0.8666666666666667,0.43333333333333335,0.7666666666666667
San Jose Earthquakes,counterattack,64,0.40625,0.005490263361070601,0.9833333333333333,0.5333333333333333,0.9666666666666667
San Jose Earthquakes,finishing,614,0.36395147313691506,0.05267221412027108,0.4666666666666667,0.4666666666666667,0.3333333333333333
San Jose Earthquakes,high_transition,298,0.3275862068965517,0.025564038774984987,0.26666666666666666,0.23333333333333334,0.2
San Jose Earthquakes,kickoff,141,0.55,0.012095736467358668,0.9,0.6333333333333333,0.7666666666666667
San Jose Earthquakes,long_goalkick,157,0.3974358974358974,0.013468302307626318,1.0,0.26666666666666666,1.0
San Jose Earthquakes,penalty,2,0.0,0.00017157073003345628,0.08620689655172414,0.5172413793103449,0.06896551724137931
San Jose Earthquakes,possession_freekick,305,0.6245847176079734,0.026164536330102083,0.35,0.23333333333333334,0.23333333333333334
San Jose Earthquakes,possession_throw_in,516,0.46613545816733065,0.04426524834863172,0.9,0.3,0.8666666666666667
San Jose Earthquakes,progression,1723,0.414021164021164,0.14780818392382258,0.2,0.16666666666666666,0.06666666666666667
San Jose Earthquakes,securing_possession,1075,0.5381565906838454,0.09221926739298275,0.9666666666666667,0.23333333333333334,0.8666666666666667
San Jose Earthquakes,short_goalkick,162,0.4968944099378882,0.01389722913270996,0.6666666666666666,0.26666666666666666,0.5
Seattle Sounders,accelerated_possession,356,0.37797619047619047,0.03333333333333333,0.13333333333333333,0.6666666666666666,0.16666666666666666
Seattle Sounders,attacking_freekick,123,0.8455284552845529,0.011516853932584269,0.23333333333333334,0.7,0.36666666666666664
Seattle Sounders,attacking_freekick_second_phase,31,0.3225806451612903,0.0029026217228464418,0.23333333333333334,0.8333333333333334,0.23333333333333334
Seattle Sounders,attacking_throw_in,136,0.6992481203007519,0.012734082397003745,0.4,0.6,0.4666666666666667
Seattle Sounders,buildup,1256,0.5752293577981651,0.11760299625468165,0.2,0.16666666666666666,0.4
Seattle Sounders,corner,144,0.22535211267605634,0.01348314606741573,0.26666666666666666,0.7666666666666667,0.3
Seattle Sounders,corner_second_phase,77,0.2597402597402597,0.007209737827715355,0.43333333333333335,0.1,0.4666666666666667
Seattle Sounders,counterattack,45,0.3409090909090909,0.004213483146067416,0.65,0.26666666666666666,0.7333333333333333
Seattle Sounders,finishing,610,0.3758620689655172,0.05711610486891386,0.43333333333333335,0.6333333333333333,0.6333333333333333
Seattle Sounders,high_transition,330,0.36645962732919257,0.03089887640449438,0.6833333333333333,0.5666666666666667,0.8
Seattle Sounders,kickoff,120,0.48333333333333334,0.011235955056179775,0.6666666666666666,0.2,0.6666666666666666
Seattle Sounders,long_goalkick,101,0.41,0.009456928838951311,0.6166666666666667,0.43333333333333335,0.7333333333333333
Seattle Sounders,penalty,7,0.0,0.0006554307116104869,0.7586206896551724,0.5172413793103449,0.7586206896551724
Seattle Sounders,possession_freekick,313,0.6290322580645161,0.029307116104868913,0.4666666666666667,0.3,0.6
Seattle Sounders,possession_throw_in,396,0.455026455026455,0.03707865168539326,0.36666666666666664,0.06666666666666667,0.36666666666666664
Seattle Sounders,progression,1747,0.46983050847457625,0.16357677902621723,0.26666666666666666,0.7333333333333333,0.4
Seattle Sounders,securing_possession,978,0.5688888888888889,0.09157303370786517,0.6,0.7,0.8333333333333334
Seattle Sounders,short_goalkick,173,0.47337278106508873,0.016198501872659175,0.8166666666666667,0.13333333333333333,0.8333333333333334
Sporting Kansas City,accelerated_possession,425,0.4211822660098522,0.0383539391751647,0.9,0.9666666666666667,0.8
Sporting Kansas City,attacking_freekick,108,0.8240740740740741,0.009746412778630087,0.13333333333333333,0.5666666666666667,0.1
Sporting Kansas City,attacking_freekick_second_phase,27,0.18518518518518517,0.0024366031946575217,0.16666666666666666,0.13333333333333333,0.13333333333333333
Sporting Kansas City,attacking_throw_in,112,0.6486486486486487,0.01010739102969046,0.13333333333333333,0.2,0.06666666666666667
Sporting Kansas City,buildup,1477,0.6134060795011691,0.13329121920404297,0.9666666666666667,0.43333333333333335,0.9666666666666667
Sporting Kansas City,corner,161,0.2546583850931677,0.014529374605180037,0.36666666666666664,0.9333333333333333,0.4
Sporting Kansas City,corner_second_phase,71,0.29577464788732394,0.006407363956321631,0.25,0.3333333333333333,0.26666666666666666
Sporting Kansas City,counterattack,51,0.39215686274509803,0.004602472701019764,0.8666666666666667,0.43333333333333335,0.8333333333333334
Sporting Kansas City,finishing,615,0.3852739726027397,0.055500406100532446,0.5,0.8333333333333334,0.5
Sporting Kansas City,high_transition,302,0.375,0.02725385795505821,0.36666666666666664,0.7333333333333333,0.3333333333333333
Sporting Kansas City,kickoff,104,0.5384615384615384,0.009385434527569713,0.3,0.5333333333333333,0.3333333333333333
Sporting Kansas City,long_goalkick,48,0.3125,0.004331739012724483,0.03333333333333333,0.06666666666666667,0.03333333333333333
Sporting Kansas City,penalty,9,0.0,0.0008122010648858406,0.9310344827586207,0.5172413793103449,0.9310344827586207
Sporting Kansas City,possession_freekick,328,0.6476190476190476,0.029600216586950636,0.6333333333333333,0.5666666666666667,0.7
Sporting Kansas City,possession_throw_in,380,0.49056603773584906,0.034292933850735494,0.18333333333333332,0.6333333333333333,0.23333333333333334
Sporting Kansas City,progression,1865,0.4681933842239186,0.1683061095568992,0.5333333333333333,0.7,0.4666666666666667
Sporting Kansas City,securing_possession,1007,0.5640473627556513,0.09087627470444906,0.7833333333333333,0.6333333333333333,0.7666666666666667
Sporting Kansas City,short_goalkick,193,0.5364583333333334,0.017417200613663027,0.9333333333333333,0.4666666666666667,0.9333333333333333
St. Louis City,accelerated_possession,413,0.3533834586466165,0.03633324535937363,0.6666666666666666,0.3,0.6666666666666666
St. Louis City,attacking_freekick,130,0.8015873015873016,0.011436614762030438,0.4,0.23333333333333334,0.3
St. Louis City,attacking_freekick_second_phase,37,0.35135135135135137,0.003255036509193279,0.5833333333333334,0.9333333333333333,0.5
St. Louis City,attacking_throw_in,155,0.7142857142857143,0.0136359637547286,0.6666666666666666,0.6666666666666666,0.7
St. Louis City,buildup,1232,0.6350752878653676,0.1083839183601654,0.16666666666666666,0.7,0.06666666666666667
St. Louis City,corner,187,0.2185792349726776,0.016451130465382248,0.8666666666666667,0.6666666666666666,0.7666666666666667
St. Louis City,corner_second_phase,87,0.313953488372093,0.007653734494589602,0.7833333333333333,0.5,0.6666666666666666
St. Louis City,counterattack,48,0.4166666666666667,0.00422275006598047,0.7333333333333333,0.6666666666666666,0.7666666666666667
St. Louis City,finishing,817,0.39113428943937417,0.0718747250813759,0.9666666666666667,0.9333333333333333,0.9333333333333333
St. Louis City,high_transition,359,0.35276967930029157,0.0315826515351456,0.8833333333333333,0.43333333333333335,0.9
St. Louis City,kickoff,111,0.5405405405405406,0.009765109527579837,0.4166666666666667,0.5666666666666667,0.43333333333333335
St. Louis City,long_goalkick,142,0.4326241134751773,0.012492302278525557,0.9666666666666667,0.6666666666666666,0.9666666666666667
St. Louis City,penalty,9,0.0,0.000791765637371338,0.9310344827586207,0.5172413793103449,0.896551724137931
St. Louis City,possession_freekick,305,0.6722408026755853,0.026832057710917567,0.35,0.8333333333333334,0.26666666666666666
St. Louis City,possession_throw_in,433,0.5542452830188679,0.03809272455353215,0.7,0.9666666666666667,0.5666666666666667
St. Louis City,progression,1937,0.5184964200477327,0.17040555995425355,0.7,0.9666666666666667,0.5333333333333333
St. Louis City,securing_possession,915,0.6014405762304922,0.0804961731327527,0.3333333333333333,1.0,0.16666666666666666
St. Louis City,short_goalkick,131,0.5114503816793893,0.011524588721738366,0.1,0.3333333333333333,0.1
Toronto FC,accelerated_possession,419,0.3677581863979849,0.036890297587603454,0.85,0.4666666666666667,0.7333333333333333
Toronto FC,attacking_freekick,127,0.8629032258064516,0.011181546046839233,0.3333333333333333,0.8666666666666667,0.2
Toronto FC,attacking_freekick_second_phase,36,0.3055555555555556,0.003169572107765452,0.5,0.7833333333333333,0.43333333333333335
Toronto FC,attacking_throw_in,208,0.6780487804878049,0.0183130832893115,1.0,0.43333333333333335,1.0
Toronto FC,buildup,1342,0.6738013698630136,0.11815460468392322,0.6166666666666667,0.9333333333333333,0.43333333333333335
Toronto FC,corner,187,0.21978021978021978,0.016464166226448317,0.8666666666666667,0.7333333333333333,0.8
Toronto FC,corner_second_phase,84,0.27710843373493976,0.007395668251452721,0.6333333333333333,0.2,0.6333333333333333
Toronto FC,counterattack,37,0.40540540540540543,0.0032576157774256032,0.18333333333333332,0.5,0.1
Toronto FC,finishing,616,0.3954305799648506,0.054234900510653286,0.5333333333333333,0.9666666666666667,0.4666666666666667
Toronto FC,high_transition,299,0.38275862068965516,0.02632505722838528,0.31666666666666665,0.8,0.23333333333333334
Toronto FC,kickoff,100,0.5353535353535354,0.008804366966015144,0.2,0.48333333333333334,0.16666666666666666
Toronto FC,long_goalkick,64,0.453125,0.005634794858249692,0.18333333333333332,0.7333333333333333,0.16666666666666666
Toronto FC,penalty,5,0.0,0.0004402183483007572,0.5,0.5172413793103449,0.5172413793103449
Toronto FC,possession_freekick,311,0.6135593220338983,0.027381581264307096,0.43333333333333335,0.1,0.3333333333333333
Toronto FC,possession_throw_in,479,0.49333333333333335,0.04217291776721254,0.8666666666666667,0.7,0.8333333333333334
Toronto FC,progression,2020,0.44296922148461076,0.1778482127135059,0.8666666666666667,0.4,0.9
Toronto FC,securing_possession,983,0.571917808219178,0.08654692727592886,0.6833333333333333,0.7666666666666667,0.6666666666666666
Toronto FC,short_goalkick,155,0.6381578947368421,0.013646768797323473,0.45,0.95,0.43333333333333335
Vancouver Whitecaps,accelerated_possession,419,0.34,0.040982003129890456,0.85,0.13333333333333333,1.0
Vancouver Whitecaps,attacking_freekick,155,0.9096774193548387,0.015160406885758999,0.8,0.9666666666666667,0.9666666666666667
Vancouver Whitecaps,attacking_freekick_second_phase,55,0.2727272727272727,0.005379499217527386,0.9333333333333333,0.6333333333333333,1.0
Vancouver Whitecaps,attacking_throw_in,134,0.7251908396946565,0.01310641627543036,0.36666666666666664,0.7666666666666667,0.5666666666666667
Vancouver Whitecaps,buildup,1358,0.5704809286898839,0.1328247261345853,0.7333333333333333,0.13333333333333333,0.9333333333333333
Vancouver Whitecaps,corner,166,0.18633540372670807,0.016236306729264474,0.4666666666666667,0.3333333333333333,0.7333333333333333
Vancouver Whitecaps,corner_second_phase,83,0.30120481927710846,0.008118153364632237,0.5833333333333334,0.38333333333333336,0.9
Vancouver Whitecaps,counterattack,41,0.4146341463414634,0.004010172143974961,0.4166666666666667,0.6333333333333333,0.6
Vancouver Whitecaps,finishing,432,0.38095238095238093,0.04225352112676056,0.13333333333333333,0.7666666666666667,0.1
Vancouver Whitecaps,high_transition,239,0.37339055793991416,0.023376369327073553,0.03333333333333333,0.6333333333333333,0.1
Vancouver Whitecaps,kickoff,133,0.5193798449612403,0.013008607198748044,0.7666666666666667,0.36666666666666664,0.9
Vancouver Whitecaps,long_goalkick,87,0.4823529411764706,0.008509389671361502,0.48333333333333334,0.9,0.5333333333333333
Vancouver Whitecaps,penalty,5,0.0,0.0004890453834115806,0.5,0.5172413793103449,0.5862068965517241
Vancouver Whitecaps,possession_freekick,329,0.6293929712460063,0.032179186228482,0.7,0.3333333333333333,0.8333333333333334
Vancouver Whitecaps,possession_throw_in,470,0.46308724832214765,0.04597026604068857,0.8,0.23333333333333334,0.9
Vancouver Whitecaps,progression,1566,0.41679049034175336,0.15316901408450703,0.1,0.2,0.23333333333333334
Vancouver Whitecaps,securing_possession,787,0.5502063273727648,0.07697574334898279,0.06666666666666667,0.5333333333333333,0.06666666666666667
Vancouver Whitecaps,short_goalkick,194,0.49732620320855614,0.018974960876369327,0.9666666666666667,0.3,1.0
Atlanta United,high_ball,1528,,0.14141601110596946,0.7333333333333333,,0.9
Atlanta United,loose_ball,2355,,0.21795465062471078,0.2,,0.43333333333333335
Austin FC,high_ball,1467,,0.1361611286430295,0.5333333333333333,,0.7666666666666667
Austin FC,loose_ball,2177,,0.20206051605717468,0.03333333333333333,,0.03333333333333333
CF Montreal,high_ball,1469,,0.13166621851752264,0.5666666666666667,,0.5666666666666667
CF Montreal,loose_ball,2526,,0.22640494756655014,0.8333333333333334,,0.7666666666666667
Charlotte,high_ball,1269,,0.11574242977015688,0.13333333333333333,,0.03333333333333333
Charlotte,loose_ball,2293,,0.20913900036483035,0.13333333333333333,,0.16666666666666666
Chicago Fire,high_ball,1359,,0.12217926818304414,0.3333333333333333,,0.16666666666666666
Chicago Fire,loose_ball,2519,,0.22646767958284636,0.8,,0.8
Cincinnati,high_ball,1549,,0.133247311827957,0.7666666666666667,,0.6
Cincinnati,loose_ball,2621,,0.22546236559139785,0.9,,0.7
Colorado Rapids,high_ball,1559,,0.1353533599583261,0.8,,0.7333333333333333
Colorado Rapids,loose_ball,2429,,0.2108873068241014,0.4,,0.2
Columbus Crew,high_ball,1202,,0.11996007984031937,0.03333333333333333,,0.1
Columbus Crew,loose_ball,2468,,0.24630738522954093,0.6,,1.0
DC United,high_ball,1651,,0.1395840378762259,0.8666666666666667,,0.8666666666666667
DC United,loose_ball,2439,,0.206205613797768,0.4666666666666667,,0.06666666666666667
FC Dallas,high_ball,1487,,0.12413390099340513,0.6333333333333333,,0.23333333333333334
FC Dallas,loose_ball,2503,,0.20894899407296103,0.7333333333333333,,0.13333333333333333
Houston Dynamo,high_ball,1334,,0.1273143729719412,0.23333333333333334,,0.43333333333333335
Houston Dynamo,loose_ball,2240,,0.2137812559648788,0.06666666666666667,,0.23333333333333334
Inter Miami,high_ball,1264,,0.12137507201843672,0.1,,0.13333333333333333
Inter Miami,loose_ball,2509,,0.24092567697330516,0.7666666666666667,,0.9666666666666667
LA Galaxy,high_ball,1218,,0.11873659582764672,0.06666666666666667,,0.06666666666666667
LA Galaxy,loose_ball,2315,,0.2256775199844024,0.16666666666666666,,0.7333333333333333
LAFC,high_ball,1343,,0.12233558025141192,0.26666666666666666,,0.2
LAFC,loose_ball,2452,,0.22335580251411916,0.5666666666666667,,0.6333333333333333
Minnesota United,high_ball,1656,,0.1389028686462003,0.9333333333333333,,0.8333333333333334
Minnesota United,loose_ball,2488,,0.20868981714477436,0.6666666666666666,,0.1
Nashville SC,high_ball,1421,,0.1313430076716887,0.4,,0.5333333333333333
Nashville SC,loose_ball,2361,,0.2182271929013772,0.23333333333333334,,0.4666666666666667
New England Revolution,high_ball,1525,,0.13527898518584228,0.7,,0.7
New England Revolution,loose_ball,2435,,0.21600283864100062,0.43333333333333335,,0.3333333333333333
New York City FC,high_ball,1505,,0.134375,0.6666666666666666,,0.6666666666666666
New York City FC,loose_ball,2549,,0.22758928571428572,0.8666666666666667,,0.8333333333333334
New York Red Bulls,high_ball,1654,,0.14330272049904696,0.9,,0.9666666666666667
New York Red Bulls,loose_ball,2634,,0.22821001559521747,0.9666666666666667,,0.8666666666666667
Orlando City,high_ball,1424,,0.12924305681611908,0.43333333333333335,,0.4666666666666667
Orlando City,loose_ball,2388,,0.21673624977309858,0.3333333333333333,,0.36666666666666664
Philadelphia Union,high_ball,1987,,0.1655557407098817,1.0,,1.0
Philadelphia Union,loose_ball,2667,,0.22221296450591568,1.0,,0.5333333333333333
Portland Timbers,high_ball,1569,,0.13818918442839528,0.8333333333333334,,0.8
Portland Timbers,loose_ball,2484,,0.21877752333979214,0.6333333333333333,,0.5
Real Salt Lake,high_ball,1458,,0.13382285452042222,0.5,,0.6333333333333333
Real Salt Lake,loose_ball,2500,,0.22946305644791187,0.7,,0.9
San Diego FC,high_ball,1276,,0.12528227785959745,0.16666666666666666,,0.3
San Diego FC,loose_ball,2370,,0.23269513991163476,0.26666666666666666,,0.9333333333333333
San Jose Earthquakes,high_ball,1664,,0.14274684738783563,0.9666666666666667,,0.9333333333333333
San Jose Earthquakes,loose_ball,2623,,0.22501501243887792,0.9333333333333333,,0.6666666666666666
Seattle Sounders,high_ball,1354,,0.12677902621722847,0.3,,0.4
Seattle Sounders,loose_ball,2383,,0.22312734082397004,0.3,,0.6
Sporting Kansas City,high_ball,1383,,0.12480823030412418,0.36666666666666664,,0.26666666666666666
Sporting Kansas City,loose_ball,2415,,0.21794061907770057,0.36666666666666664,,0.4
St. Louis City,high_ball,1473,,0.12958564264977568,0.6,,0.5
St. Louis City,loose_ball,2446,,0.21518430544558811,0.5,,0.26666666666666666
Toronto FC,high_ball,1435,,0.1263426659623173,0.4666666666666667,,0.3333333333333333
Toronto FC,loose_ball,2451,,0.21579503433703118,0.5333333333333333,,0.3
Vancouver Whitecaps,high_ball,1293,,0.12646713615023475,0.2,,0.36666666666666664
Vancouver Whitecaps,loose_ball,2278,,0.22280907668231612,0.1,,0.5666666666666667
